{'outOfRailTime': 0.9675171837075368, 'outOfRailVelocity': 24.59638544083602, 'apogeeTime': 14.217224146337243, 'apogeeAltitude': 867.9192961093163, 'apogeeX': 100.99288447289885, 'apogeeY': 84.19134693538344, 'impactTime': 59.17803729065531, 'impactX': 349.8148343761779, 'impactY': 2.382323385505633, 'impactVelocity': -20.673496844980207, 'initialStaticMargin': 1.8064300814667902, 'outOfRailStaticMargin': 1.9951262668598382, 'finalStaticMargin': 2.8623687764619135, 'numberOfEvents': 1, 'executionTime': 0.65625, 'maxVelocity': 128.888538955249, 'drogueTriggerTime': 13.476190476190478, 'drogueInflatedTime': 14.614261987013238, 'drogueInflatedVelocity': 10.096538447817002}
{'outOfRailTime': 1.108727910666703, 'outOfRailVelocity': 22.077268450580732, 'apogeeTime': 13.849588136415841, 'apogeeAltitude': 782.6391518060898, 'apogeeX': 129.174085076647, 'apogeeY': 115.81753142449573, 'impactTime': 62.923780351306846, 'impactX': 384.37859897282635, 'impactY': 50.77382855743801, 'impactVelocity': -16.806430216112354, 'initialStaticMargin': 1.755586430234743, 'outOfRailStaticMargin': 1.9330330005683192, 'finalStaticMargin': 2.7600968509895125, 'numberOfEvents': 1, 'executionTime': 0.625, 'maxVelocity': 119.27505114297666, 'drogueTriggerTime': 12.980952380952383, 'drogueInflatedTime': 14.147312638430707, 'drogueInflatedVelocity': 13.198836118161253}
{'outOfRailTime': 0.989297335482702, 'outOfRailVelocity': 24.046051896754072, 'apogeeTime': 13.95719394188861, 'apogeeAltitude': 828.9522522233187, 'apogeeX': 69.01631369948723, 'apogeeY': 75.25629361574575, 'impactTime': 58.72133157310425, 'impactX': 292.72059907130915, 'impactY': -16.869130247975683, 'impactVelocity': -18.807390225084628, 'initialStaticMargin': 1.9438470529546676, 'outOfRailStaticMargin': 2.139437716017799, 'finalStaticMargin': 3.0224376973347686, 'numberOfEvents': 1, 'executionTime': 0.625, 'maxVelocity': 124.61838824078978, 'drogueTriggerTime': 13.000000000000002, 'drogueInflatedTime': 15.771116133929693, 'drogueInflatedVelocity': 18.478235050750055}
{'outOfRailTime': 1.1987859870826112, 'outOfRailVelocity': 20.9001317203511, 'apogeeTime': 14.084261405359575, 'apogeeAltitude': 789.7433122181626, 'apogeeX': 102.28950016160341, 'apogeeY': 107.7288350670446, 'impactTime': 59.898762919596926, 'impactX': 310.178840006744, 'impactY': 42.152789088654586, 'impactVelocity': -18.005282952824174, 'initialStaticMargin': 2.0496247020188956, 'outOfRailStaticMargin': 2.2265742878343944, 'finalStaticMargin': 3.0850817727798603, 'numberOfEvents': 1, 'executionTime': 0.640625, 'maxVelocity': 117.99874031034926, 'drogueTriggerTime': 13.171428571428573, 'drogueInflatedTime': 14.931119362606688, 'drogueInflatedVelocity': 13.54183769135947}
{'outOfRailTime': 1.1357013114955077, 'outOfRailVelocity': 21.89907620353321, 'apogeeTime': 14.388383690877065, 'apogeeAltitude': 848.5296361958808, 'apogeeX': 110.9292747305986, 'apogeeY': 118.67489549984224, 'impactTime': 65.75489873766813, 'impactX': 371.7789492127449, 'impactY': 46.5807930634813, 'impactVelocity': -17.234286080882995, 'initialStaticMargin': 2.0898322274359975, 'outOfRailStaticMargin': 2.2494448132385236, 'finalStaticMargin': 3.0275816505386226, 'numberOfEvents': 1, 'executionTime': 0.6875, 'maxVelocity': 124.17579431192542, 'drogueTriggerTime': 13.42857142857143, 'drogueInflatedTime': 14.900121447108603, 'drogueInflatedVelocity': 12.515802943647522}
{'outOfRailTime': 0.8383178246995242, 'outOfRailVelocity': 27.255966377173294, 'apogeeTime': 14.038076920668576, 'apogeeAltitude': 872.675033997002, 'apogeeX': 122.90600735854284, 'apogeeY': 101.8079526162483, 'impactTime': 58.05179995866098, 'impactX': 379.50171156773075, 'impactY': 32.22422643654376, 'impactVelocity': -21.118160363407956, 'initialStaticMargin': 1.9062220410510433, 'outOfRailStaticMargin': 2.0950992312007055, 'finalStaticMargin': 2.877023227351723, 'numberOfEvents': 1, 'executionTime': 0.671875, 'maxVelocity': 130.7971508683328, 'drogueTriggerTime': 13.123809523809525, 'drogueInflatedTime': 14.741720088963257, 'drogueInflatedVelocity': 13.07871886095503}
{'outOfRailTime': 1.0805780880829006, 'outOfRailVelocity': 22.811933527856876, 'apogeeTime': 14.645856590745273, 'apogeeAltitude': 894.2345431656736, 'apogeeX': 79.83306709646352, 'apogeeY': 93.3474530493854, 'impactTime': 64.54947633668712, 'impactX': 375.011745578517, 'impactY': -41.39768803217454, 'impactVelocity': -18.896401836343962, 'initialStaticMargin': 2.2633443281830115, 'outOfRailStaticMargin': 2.4298082537293277, 'finalStaticMargin': 3.244398928396178, 'numberOfEvents': 1, 'executionTime': 0.9375, 'maxVelocity': 128.5385276798767, 'drogueTriggerTime': 13.704761904761906, 'drogueInflatedTime': 15.034842191335994, 'drogueInflatedVelocity': 9.321415953848701}
{'outOfRailTime': 0.9329465619100086, 'outOfRailVelocity': 25.137260605072743, 'apogeeTime': 13.949489654047794, 'apogeeAltitude': 837.6103098883291, 'apogeeX': 109.83287327870961, 'apogeeY': 90.97821173617477, 'impactTime': 62.404698916095455, 'impactX': 333.84921997816275, 'impactY': 5.952103668490584, 'impactVelocity': -17.928057886820298, 'initialStaticMargin': 1.842217943816561, 'outOfRailStaticMargin': 2.0330371246606624, 'finalStaticMargin': 2.8711988388354204, 'numberOfEvents': 1, 'executionTime': 0.609375, 'maxVelocity': 126.72620608106283, 'drogueTriggerTime': 12.933333333333335, 'drogueInflatedTime': 14.829196888131001, 'drogueInflatedVelocity': 13.190725086264099}
{'outOfRailTime': 0.8660430737554526, 'outOfRailVelocity': 26.733663819266138, 'apogeeTime': 14.228797389270353, 'apogeeAltitude': 896.6561978711036, 'apogeeX': 84.98010189113313, 'apogeeY': 72.79389611288309, 'impactTime': 67.82538250865055, 'impactX': 340.97074547296273, 'impactY': -52.73851889365033, 'impactVelocity': -17.048923711218794, 'initialStaticMargin': 1.6839632390848405, 'outOfRailStaticMargin': 1.867415681499846, 'finalStaticMargin': 2.6604882790992024, 'numberOfEvents': 1, 'executionTime': 0.765625, 'maxVelocity': 132.77021545468543, 'drogueTriggerTime': 13.352380952380953, 'drogueInflatedTime': 15.343244481798914, 'drogueInflatedVelocity': 13.1829369851766}
{'outOfRailTime': 1.2517706116401714, 'outOfRailVelocity': 20.416258322717788, 'apogeeTime': 14.316826226305054, 'apogeeAltitude': 815.2983397264791, 'apogeeX': 100.89535844362831, 'apogeeY': 97.81597895121209, 'impactTime': 59.866577918358956, 'impactX': 329.470901453169, 'impactY': 22.849223654077655, 'impactVelocity': -19.107104084455642, 'initialStaticMargin': 1.5211666858474173, 'outOfRailStaticMargin': 1.6777897797467292, 'finalStaticMargin': 2.4739100892368535, 'numberOfEvents': 1, 'executionTime': 0.59375, 'maxVelocity': 120.5667836317584, 'drogueTriggerTime': 13.39047619047619, 'drogueInflatedTime': 14.633902636112154, 'drogueInflatedVelocity': 10.612483079252764}
{'outOfRailTime': 1.0066191630936645, 'outOfRailVelocity': 23.95823788227107, 'apogeeTime': 14.423084935002079, 'apogeeAltitude': 886.4555647034344, 'apogeeX': 76.84441802386982, 'apogeeY': 81.52673726496049, 'impactTime': 66.967651997062, 'impactX': 345.75821220865305, 'impactY': -40.860468326925165, 'impactVelocity': -17.297991230409128, 'initialStaticMargin': 2.024008314542686, 'outOfRailStaticMargin': 2.2057534836361605, 'finalStaticMargin': 3.063718124321152, 'numberOfEvents': 1, 'executionTime': 0.640625, 'maxVelocity': 129.34072143883193, 'drogueTriggerTime': 13.647619047619049, 'drogueInflatedTime': 15.406806030507921, 'drogueInflatedVelocity': 12.216720251561648}
{'outOfRailTime': 1.3721321250444494, 'outOfRailVelocity': 18.956857421873362, 'apogeeTime': 14.36505070247068, 'apogeeAltitude': 780.5351300499315, 'apogeeX': 80.26259678343801, 'apogeeY': 107.58636195697589, 'impactTime': 61.81909246426879, 'impactX': 297.4503436987246, 'impactY': 26.833012170176314, 'impactVelocity': -17.017438313743323, 'initialStaticMargin': 2.538053394360983, 'outOfRailStaticMargin': 2.7200718129123715, 'finalStaticMargin': 3.640893952959781, 'numberOfEvents': 1, 'executionTime': 0.71875, 'maxVelocity': 113.57536473436572, 'drogueTriggerTime': 13.43809523809524, 'drogueInflatedTime': 15.324630536743031, 'drogueInflatedVelocity': 13.46463006229401}
{'outOfRailTime': 1.1460091267868389, 'outOfRailVelocity': 21.759243235229746, 'apogeeTime': 14.319013150778117, 'apogeeAltitude': 838.5540579191124, 'apogeeX': 70.52244379002033, 'apogeeY': 90.3265029589877, 'impactTime': 66.38247826332297, 'impactX': 334.0947942094289, 'impactY': -24.440423049712415, 'impactVelocity': -16.78220464504405, 'initialStaticMargin': 1.828604593157563, 'outOfRailStaticMargin': 1.9899047429822525, 'finalStaticMargin': 2.7823609778478033, 'numberOfEvents': 1, 'executionTime': 0.65625, 'maxVelocity': 123.59766254012, 'drogueTriggerTime': 13.304761904761905, 'drogueInflatedTime': 14.744175023127937, 'drogueInflatedVelocity': 9.12224936581433}
{'outOfRailTime': 1.3954897087659643, 'outOfRailVelocity': 18.660111201769894, 'apogeeTime': 14.005343050937556, 'apogeeAltitude': 731.3601873837983, 'apogeeX': 80.88571670355675, 'apogeeY': 109.28524372888293, 'impactTime': 54.001737369189925, 'impactX': 286.57051523109, 'impactY': 64.00053116750699, 'impactVelocity': -19.891104990793583, 'initialStaticMargin': 2.1368199410572783, 'outOfRailStaticMargin': 2.307445985532465, 'finalStaticMargin': 3.1511931217126508, 'numberOfEvents': 1, 'executionTime': 0.625, 'maxVelocity': 109.78886519573895, 'drogueTriggerTime': 13.000000000000002, 'drogueInflatedTime': 14.347580700065645, 'drogueInflatedVelocity': 10.939527619242403}
{'outOfRailTime': 1.2731684258340406, 'outOfRailVelocity': 20.150955658565454, 'apogeeTime': 14.447439973013164, 'apogeeAltitude': 818.6218909010804, 'apogeeX': 90.93041979108804, 'apogeeY': 100.88400511021203, 'impactTime': 61.044670127692996, 'impactX': 321.45334778613125, 'impactY': 42.0098218906747, 'impactVelocity': -18.450823684509587, 'initialStaticMargin': 2.430942254476479, 'outOfRailStaticMargin': 2.593104405073316, 'finalStaticMargin': 3.4083167364086777, 'numberOfEvents': 1, 'executionTime': 0.65625, 'maxVelocity': 119.06401276446604, 'drogueTriggerTime': 13.552380952380954, 'drogueInflatedTime': 15.09040239802064, 'drogueInflatedVelocity': 11.63063375000052}
{'outOfRailTime': 0.9387501498395076, 'outOfRailVelocity': 25.029641749797527, 'apogeeTime': 14.042672769731848, 'apogeeAltitude': 846.7710687894114, 'apogeeX': 98.76224979827425, 'apogeeY': 91.05879044140644, 'impactTime': 63.22681138676693, 'impactX': 352.40475834568497, 'impactY': -7.244989065890117, 'impactVelocity': -18.033899108775444, 'initialStaticMargin': 2.1112516729784994, 'outOfRailStaticMargin': 2.301729593987053, 'finalStaticMargin': 3.1354581332191835, 'numberOfEvents': 1, 'executionTime': 0.609375, 'maxVelocity': 126.49683765849481, 'drogueTriggerTime': 13.000000000000002, 'drogueInflatedTime': 14.572207706647442, 'drogueInflatedVelocity': 10.88138426625883}
{'outOfRailTime': 0.9030457416647238, 'outOfRailVelocity': 25.80244498077051, 'apogeeTime': 14.041868943575873, 'apogeeAltitude': 860.5247996730816, 'apogeeX': 62.03552237948507, 'apogeeY': 59.16690637664052, 'impactTime': 64.24417192297317, 'impactX': 312.724464422919, 'impactY': -59.524457469884986, 'impactVelocity': -18.09038094064525, 'initialStaticMargin': 1.6863243820148697, 'outOfRailStaticMargin': 1.8774339466230971, 'finalStaticMargin': 2.7078822104855393, 'numberOfEvents': 1, 'executionTime': 0.6875, 'maxVelocity': 128.7778129247425, 'drogueTriggerTime': 13.123809523809525, 'drogueInflatedTime': 14.229330955345068, 'drogueInflatedVelocity': 6.451289366370677}
{'outOfRailTime': 1.305313045707302, 'outOfRailVelocity': 19.7926617415945, 'apogeeTime': 14.477781955244023, 'apogeeAltitude': 816.7579026415406, 'apogeeX': 90.95058886939368, 'apogeeY': 100.84610537979164, 'impactTime': 64.49096060799697, 'impactX': 347.84167621579485, 'impactY': -1.80800367056016, 'impactVelocity': -16.730292428333232, 'initialStaticMargin': 1.9887272009157726, 'outOfRailStaticMargin': 2.1522894374727164, 'finalStaticMargin': 2.990112286636982, 'numberOfEvents': 1, 'executionTime': 0.65625, 'maxVelocity': 118.72852333097366, 'drogueTriggerTime': 13.533333333333335, 'drogueInflatedTime': 15.605103632833796, 'drogueInflatedVelocity': 14.475679948939069}
{'outOfRailTime': 1.1279191385644247, 'outOfRailVelocity': 21.880071057223557, 'apogeeTime': 14.203945704871503, 'apogeeAltitude': 822.6896335524523, 'apogeeX': 111.53832450334285, 'apogeeY': 101.38726621732957, 'impactTime': 60.22809562096818, 'impactX': 353.79474280264213, 'impactY': 47.9255651572184, 'impactVelocity': -19.305020288120403, 'initialStaticMargin': 2.2276413635682535, 'outOfRailStaticMargin': 2.4119825913733175, 'finalStaticMargin': 3.2954798991743064, 'numberOfEvents': 1, 'executionTime': 0.640625, 'maxVelocity': 121.46185926821023, 'drogueTriggerTime': 13.247619047619049, 'drogueInflatedTime': 14.196080693074352, 'drogueInflatedVelocity': 11.004209406696704}
{'outOfRailTime': 0.6363719526583287, 'outOfRailVelocity': 33.6137388520131, 'apogeeTime': 14.035070478303656, 'apogeeAltitude': 920.4444530525811, 'apogeeX': 89.97781721845737, 'apogeeY': 76.23475582115765, 'impactTime': 73.2982728075289, 'impactX': 387.89597663467276, 'impactY': -73.3753293088439, 'impactVelocity': -15.854475231153547, 'initialStaticMargin': 2.346231478370606, 'outOfRailStaticMargin': 2.591616378636179, 'finalStaticMargin': 3.4456834766361784, 'numberOfEvents': 1, 'executionTime': 0.8125, 'maxVelocity': 137.5644734555753, 'drogueTriggerTime': 13.142857142857144, 'drogueInflatedTime': 14.744424814983994, 'drogueInflatedVelocity': 10.646834631482063}
{'outOfRailTime': 0.9577280460766328, 'outOfRailVelocity': 24.902232003248, 'apogeeTime': 14.647696846576828, 'apogeeAltitude': 924.991302969418, 'apogeeX': 122.80509246236375, 'apogeeY': 117.91241245653633, 'impactTime': 72.11377615002321, 'impactX': 413.1662650985434, 'impactY': -5.450166215473218, 'impactVelocity': -16.440956620277085, 'initialStaticMargin': 2.4930021764067005, 'outOfRailStaticMargin': 2.6930695439552506, 'finalStaticMargin': 3.6340747450156887, 'numberOfEvents': 1, 'executionTime': 0.65625, 'maxVelocity': 133.0505465897581, 'drogueTriggerTime': 13.647619047619049, 'drogueInflatedTime': 15.57067483949973, 'drogueInflatedVelocity': 14.5317025911677}
{'outOfRailTime': 1.1981573475107268, 'outOfRailVelocity': 20.834663110779378, 'apogeeTime': 14.01398741163828, 'apogeeAltitude': 778.4427362830099, 'apogeeX': 39.12265885840454, 'apogeeY': 60.57016589485656, 'impactTime': 63.03997956499547, 'impactX': 268.5223110568129, 'impactY': -53.47075511969772, 'impactVelocity': -16.450261799514102, 'initialStaticMargin': 2.2203805399768064, 'outOfRailStaticMargin': 2.3979064952293783, 'finalStaticMargin': 3.2399623724534807, 'numberOfEvents': 1, 'executionTime': 0.625, 'maxVelocity': 115.8523866408422, 'drogueTriggerTime': 13.085714285714287, 'drogueInflatedTime': 14.693948137013662, 'drogueInflatedVelocity': 8.461654294559613}
{'outOfRailTime': 0.9647645084789225, 'outOfRailVelocity': 24.739190125023658, 'apogeeTime': 14.510587401768452, 'apogeeAltitude': 903.0778327761832, 'apogeeX': 126.82052649733332, 'apogeeY': 120.89590345412792, 'impactTime': 61.61341775005029, 'impactX': 377.33655444853406, 'impactY': 49.88415115354044, 'impactVelocity': -20.17107697041957, 'initialStaticMargin': 2.2300045244586935, 'outOfRailStaticMargin': 2.4005226430687583, 'finalStaticMargin': 3.1861955696509954, 'numberOfEvents': 1, 'executionTime': 0.640625, 'maxVelocity': 131.18954561431482, 'drogueTriggerTime': 13.571428571428573, 'drogueInflatedTime': 15.321011277903207, 'drogueInflatedVelocity': 14.274447124350468}
{'outOfRailTime': 1.0960528672755614, 'outOfRailVelocity': 22.39338208855431, 'apogeeTime': 14.068475678736876, 'apogeeAltitude': 815.6973133753445, 'apogeeX': 122.19255061191102, 'apogeeY': 118.96977189461624, 'impactTime': 55.74397102813494, 'impactX': 354.7982245922279, 'impactY': 68.82206276310934, 'impactVelocity': -20.505774510837565, 'initialStaticMargin': 1.722848952819079, 'outOfRailStaticMargin': 1.8808632006911652, 'finalStaticMargin': 2.625274836710082, 'numberOfEvents': 1, 'executionTime': 0.609375, 'maxVelocity': 122.5427848419387, 'drogueTriggerTime': 13.104761904761906, 'drogueInflatedTime': 15.381263955708043, 'drogueInflatedVelocity': 17.342660967755215}
{'outOfRailTime': 0.9914103490013546, 'outOfRailVelocity': 24.281867131256053, 'apogeeTime': 14.535051470926918, 'apogeeAltitude': 905.4040893626575, 'apogeeX': 93.1899243315939, 'apogeeY': 95.25153936062446, 'impactTime': 69.32137518508739, 'impactX': 353.7143990030779, 'impactY': -25.39964441594878, 'impactVelocity': -16.66812758510414, 'initialStaticMargin': 2.0810849994805043, 'outOfRailStaticMargin': 2.25127018302437, 'finalStaticMargin': 3.0488443458522387, 'numberOfEvents': 1, 'executionTime': 0.703125, 'maxVelocity': 131.00395249708913, 'drogueTriggerTime': 13.647619047619049, 'drogueInflatedTime': 16.030961499992067, 'drogueInflatedVelocity': 16.74189218338478}
{'outOfRailTime': 1.2880638264776672, 'outOfRailVelocity': 20.112572022525864, 'apogeeTime': 14.734098127101941, 'apogeeAltitude': 859.475558462123, 'apogeeX': 94.98217368435704, 'apogeeY': 102.66734796993116, 'impactTime': 63.51405550728641, 'impactX': 329.8123113380146, 'impactY': 12.389028988444224, 'impactVelocity': -18.03461834801219, 'initialStaticMargin': 1.9572988510031348, 'outOfRailStaticMargin': 2.1109455434339752, 'finalStaticMargin': 2.9150955063169315, 'numberOfEvents': 1, 'executionTime': 0.640625, 'maxVelocity': 122.99031278791703, 'drogueTriggerTime': 13.695238095238096, 'drogueInflatedTime': 16.081416521344742, 'drogueInflatedVelocity': 15.997080663102837}
{'outOfRailTime': 0.7514784616160278, 'outOfRailVelocity': 29.584052196297847, 'apogeeTime': 13.952423040662921, 'apogeeAltitude': 882.6179431062271, 'apogeeX': 96.70937018406055, 'apogeeY': 80.99142140496188, 'impactTime': 55.16707163305682, 'impactX': 313.19197539482474, 'impactY': 33.33224882199469, 'impactVelocity': -22.493121188905803, 'initialStaticMargin': 2.006919065388825, 'outOfRailStaticMargin': 2.223919689161883, 'finalStaticMargin': 3.065026084904313, 'numberOfEvents': 1, 'executionTime': 0.71875, 'maxVelocity': 132.88124843783865, 'drogueTriggerTime': 13.066666666666668, 'drogueInflatedTime': 15.331298091085706, 'drogueInflatedVelocity': 15.770418809427442}
{'outOfRailTime': 1.27655524395694, 'outOfRailVelocity': 20.068607447480225, 'apogeeTime': 14.421028255642632, 'apogeeAltitude': 816.8709252531744, 'apogeeX': 83.34066864805838, 'apogeeY': 108.29222632470513, 'impactTime': 64.20878778159866, 'impactX': 356.04756915534614, 'impactY': 2.2343660330952897, 'impactVelocity': -16.539690494586107, 'initialStaticMargin': 2.262365847038371, 'outOfRailStaticMargin': 2.4398091099372508, 'finalStaticMargin': 3.34006750256987, 'numberOfEvents': 1, 'executionTime': 0.6875, 'maxVelocity': 118.83645292067473, 'drogueTriggerTime': 13.504761904761907, 'drogueInflatedTime': 16.13761017645357, 'drogueInflatedVelocity': 18.80809030075429}
{'outOfRailTime': 1.0140551693716295, 'outOfRailVelocity': 23.749724212307573, 'apogeeTime': 14.28702731240268, 'apogeeAltitude': 864.950105422977, 'apogeeX': 83.98653011793454, 'apogeeY': 96.67611802745787, 'impactTime': 63.507605339642716, 'impactX': 325.6809248170517, 'impactY': 25.796372954989693, 'impactVelocity': -18.46688788604532, 'initialStaticMargin': 2.3250106342996415, 'outOfRailStaticMargin': 2.506812444137404, 'finalStaticMargin': 3.35049586947517, 'numberOfEvents': 1, 'executionTime': 0.609375, 'maxVelocity': 127.07757570297309, 'drogueTriggerTime': 13.43809523809524, 'drogueInflatedTime': 14.74552532402403, 'drogueInflatedVelocity': 10.057331298649409}
{'outOfRailTime': 0.819660158553728, 'outOfRailVelocity': 27.560790365435693, 'apogeeTime': 13.880752291630142, 'apogeeAltitude': 848.6237173695351, 'apogeeX': 81.14015195452106, 'apogeeY': 76.2406467319106, 'impactTime': 61.73148887510794, 'impactX': 318.60634553975115, 'impactY': -25.080106326189682, 'impactVelocity': -18.149518716339482, 'initialStaticMargin': 2.335835690379816, 'outOfRailStaticMargin': 2.5488099872081165, 'finalStaticMargin': 3.3942042069398655, 'numberOfEvents': 1, 'executionTime': 0.78125, 'maxVelocity': 127.32840390015298, 'drogueTriggerTime': 13.03809523809524, 'drogueInflatedTime': 15.225260446919691, 'drogueInflatedVelocity': 15.04133549278074}
{'outOfRailTime': 0.9449476268379704, 'outOfRailVelocity': 24.84448800692305, 'apogeeTime': 13.829642046900968, 'apogeeAltitude': 822.189820577205, 'apogeeX': 94.31247010778125, 'apogeeY': 85.11000108526859, 'impactTime': 59.66407101167499, 'impactX': 337.7743837537054, 'impactY': -3.8882400914049327, 'impactVelocity': -18.826724390505962, 'initialStaticMargin': 1.7717708237870635, 'outOfRailStaticMargin': 1.9735235972544165, 'finalStaticMargin': 2.858268881892777, 'numberOfEvents': 1, 'executionTime': 0.65625, 'maxVelocity': 124.95285850914874, 'drogueTriggerTime': 12.885714285714286, 'drogueInflatedTime': 14.555471864561971, 'drogueInflatedVelocity': 11.541287174351002}
{'outOfRailTime': 1.1847990657104344, 'outOfRailVelocity': 21.398219381530758, 'apogeeTime': 14.82369872048123, 'apogeeAltitude': 894.3737868119385, 'apogeeX': 76.75523914125948, 'apogeeY': 90.7284641473088, 'impactTime': 67.47602034478665, 'impactX': 326.4498694623459, 'impactY': -20.402870020193856, 'impactVelocity': -17.675896011872403, 'initialStaticMargin': 1.9552050908222678, 'outOfRailStaticMargin': 2.118882142581061, 'finalStaticMargin': 2.964588735125919, 'numberOfEvents': 1, 'executionTime': 0.765625, 'maxVelocity': 127.25086127985512, 'drogueTriggerTime': 13.952380952380954, 'drogueInflatedTime': 15.33420516184201, 'drogueInflatedVelocity': 9.571768359315696}
{'outOfRailTime': 0.9754732213594989, 'outOfRailVelocity': 24.415106752937817, 'apogeeTime': 14.180628560824415, 'apogeeAltitude': 858.6513464387906, 'apogeeX': 73.13469152631089, 'apogeeY': 77.74265017820302, 'impactTime': 67.03313884284738, 'impactX': 322.10890935653794, 'impactY': -18.528454654026262, 'impactVelocity': -16.505832900438477, 'initialStaticMargin': 2.1964722816079045, 'outOfRailStaticMargin': 2.3675449631754515, 'finalStaticMargin': 3.137230207830342, 'numberOfEvents': 1, 'executionTime': 0.703125, 'maxVelocity': 127.1902549594107, 'drogueTriggerTime': 13.333333333333334, 'drogueInflatedTime': 15.387434849223283, 'drogueInflatedVelocity': 13.767947540142558}
{'outOfRailTime': 0.9082918631238147, 'outOfRailVelocity': 25.679656154885087, 'apogeeTime': 14.106909934110282, 'apogeeAltitude': 862.4223628812376, 'apogeeX': 123.0691693330571, 'apogeeY': 106.77061390552562, 'impactTime': 62.37850243037386, 'impactX': 357.5539682638007, 'impactY': 3.1515992247637303, 'impactVelocity': -17.85983984403699, 'initialStaticMargin': 2.229439505466612, 'outOfRailStaticMargin': 2.4187329931858894, 'finalStaticMargin': 3.2373489199768706, 'numberOfEvents': 1, 'executionTime': 0.78125, 'maxVelocity': 128.37940223901876, 'drogueTriggerTime': 13.200000000000001, 'drogueInflatedTime': 16.329414299091752, 'drogueInflatedVelocity': 23.50295473126352}
{'outOfRailTime': 0.6967865094960725, 'outOfRailVelocity': 31.285734021502794, 'apogeeTime': 13.673875849014575, 'apogeeAltitude': 862.201414895407, 'apogeeX': 127.61299938074787, 'apogeeY': 104.31349103078287, 'impactTime': 59.75022911787174, 'impactX': 357.045987272453, 'impactY': 37.11528558902037, 'impactVelocity': -19.74583977270532, 'initialStaticMargin': 1.844177195549403, 'outOfRailStaticMargin': 2.0550956761824795, 'finalStaticMargin': 2.819599956503575, 'numberOfEvents': 1, 'executionTime': 0.65625, 'maxVelocity': 133.1788128258394, 'drogueTriggerTime': 12.685714285714287, 'drogueInflatedTime': 14.374991749010455, 'drogueInflatedVelocity': 13.35070679232803}
{'outOfRailTime': 0.9124367405235827, 'outOfRailVelocity': 25.54276439236757, 'apogeeTime': 13.884844401005276, 'apogeeAltitude': 834.3784076307315, 'apogeeX': 108.44800532534036, 'apogeeY': 105.85915737298319, 'impactTime': 62.59111784858285, 'impactX': 369.8788985957442, 'impactY': 10.940011270249451, 'impactVelocity': -17.581072129949597, 'initialStaticMargin': 1.8045132612501538, 'outOfRailStaticMargin': 1.987920971281328, 'finalStaticMargin': 2.7759573516358134, 'numberOfEvents': 1, 'executionTime': 0.625, 'maxVelocity': 126.75855162173006, 'drogueTriggerTime': 13.01904761904762, 'drogueInflatedTime': 15.10997566845174, 'drogueInflatedVelocity': 15.819620797494881}
{'outOfRailTime': 0.9445191844962495, 'outOfRailVelocity': 25.044075574728318, 'apogeeTime': 14.116988804723583, 'apogeeAltitude': 862.8195884769257, 'apogeeX': 70.40322851216072, 'apogeeY': 64.98506447087259, 'impactTime': 59.10768996114855, 'impactX': 317.94676829258475, 'impactY': -40.12743986519106, 'impactVelocity': -19.612350958773217, 'initialStaticMargin': 1.9175936442235089, 'outOfRailStaticMargin': 2.0889709546076967, 'finalStaticMargin': 2.855810689751021, 'numberOfEvents': 1, 'executionTime': 0.921875, 'maxVelocity': 128.97173887744572, 'drogueTriggerTime': 13.247619047619049, 'drogueInflatedTime': 15.768804509526142, 'drogueInflatedVelocity': 17.020267775287707}
{'outOfRailTime': 1.022940835335807, 'outOfRailVelocity': 23.88728384221361, 'apogeeTime': 14.905258661780582, 'apogeeAltitude': 949.4028832082145, 'apogeeX': 130.11707418951497, 'apogeeY': 126.47707610286083, 'impactTime': 60.46445973219147, 'impactX': 391.83008318677565, 'impactY': 63.29842537262721, 'impactVelocity': -21.686154737462793, 'initialStaticMargin': 1.9730177667010462, 'outOfRailStaticMargin': 2.1424416556225374, 'finalStaticMargin': 2.9799556052115466, 'numberOfEvents': 1, 'executionTime': 0.640625, 'maxVelocity': 134.7100638323615, 'drogueTriggerTime': 13.961904761904764, 'drogueInflatedTime': 16.33166743386165, 'drogueInflatedVelocity': 18.011351417387193}
{'outOfRailTime': 0.9154242181582277, 'outOfRailVelocity': 25.27436611588777, 'apogeeTime': 13.438833669019678, 'apogeeAltitude': 777.4492826342553, 'apogeeX': 108.82910783450959, 'apogeeY': 84.72736932001342, 'impactTime': 53.55723450470994, 'impactX': 334.27193348018875, 'impactY': 23.451281404225373, 'impactVelocity': -20.731343795417335, 'initialStaticMargin': 1.2350152679448818, 'outOfRailStaticMargin': 1.4271189704253526, 'finalStaticMargin': 2.226021033690818, 'numberOfEvents': 1, 'executionTime': 0.59375, 'maxVelocity': 121.6873834863644, 'drogueTriggerTime': 12.476190476190478, 'drogueInflatedTime': 14.211887822880804, 'drogueInflatedVelocity': 12.644096430370933}
