{'rocketMass': 8.254713328870741, 'impulse': 1424.8905647994686, 'burnOut': 6.222795591449251, 'nozzleRadius': 0.020163225915392914, 'throatRadius': 0.007866555476882316, 'grainSeparation': 0.008409569306836801, 'grainDensity': 1685.3953877186523, 'grainOuterRadius': 0.02078855631932336, 'grainInitialInnerRadius': 0.010070496829307376, 'grainInitialHeight': 0.12001578690624522, 'inertiaI': 3.659364195602763, 'inertiaZ': 0.007025145943348677, 'radius': 0.039511954689495594, 'distanceRocketNozzle': -1.0233027453132226, 'distanceRocketPropellant': -0.5707456040421465, 'powerOffDrag': 0.8800879017278418, 'powerOnDrag': 0.9103953951590079, 'noseLength': 0.27305963118111964, 'noseDistanceToCM': 1.1343376552421447, 'finSpan': 0.07687794172393793, 'finRootChord': 0.05847195981197024, 'finTipChord': 0.01787841940731749, 'finDistanceToCM': -0.9046197626953033, 'windDirection': 3.619390998959721, 'windSpeed': 0.9790562832381461, 'inclination': 85.83440107433651, 'heading': 53.23807626633639, 'railLength': 5.700459572169936, 'ensembleMember': 4, 'CdSDrogue': 0.37612186401951697, 'lag_rec': 1.1255921356592977, 'lag_se': 0.41683618524778976}
{'rocketMass': 8.257510979999536, 'impulse': 1421.2387352732158, 'burnOut': 3.8866059459706275, 'nozzleRadius': 0.021434055113805396, 'throatRadius': 0.007989357601061549, 'grainSeparation': 0.007821171940849088, 'grainDensity': 1683.0612141091497, 'grainOuterRadius': 0.021031810886296184, 'grainInitialInnerRadius': 0.00970783804093267, 'grainInitialHeight': 0.11782775873200356, 'inertiaI': 3.6405023304145083, 'inertiaZ': 0.006994120725475363, 'radius': 0.03958579618199674, 'distanceRocketNozzle': -1.023227571602869, 'distanceRocketPropellant': -0.5718597659302762, 'powerOffDrag': 0.8489263813576116, 'powerOnDrag': 0.9019714349407806, 'noseLength': 0.2755169954754757, 'noseDistanceToCM': 1.1357875761647336, 'finSpan': 0.07761539550564965, 'finRootChord': 0.05773964234297512, 'finTipChord': 0.017767213808890264, 'finDistanceToCM': -0.9051743336441769, 'windDirection': 3.426333993605057, 'windSpeed': 0.9943724479436203, 'inclination': 88.26773218137014, 'heading': 54.996774324800064, 'railLength': 5.699637400544432, 'ensembleMember': 4, 'CdSDrogue': 0.4868270809499115, 'lag_rec': 1.8120470009652165, 'lag_se': 0.6159588527271217}
{'rocketMass': 8.257701815660658, 'impulse': 1386.1233204205105, 'burnOut': 5.304731779932361, 'nozzleRadius': 0.022259876034011587, 'throatRadius': 0.008301237186775601, 'grainSeparation': 0.006273069866206698, 'grainDensity': 1669.4689873339735, 'grainOuterRadius': 0.021962211340264805, 'grainInitialInnerRadius': 0.009537275847557323, 'grainInitialHeight': 0.11926760351704599, 'inertiaI': 3.619149324161944, 'inertiaZ': 0.006965728822788748, 'radius': 0.04236597131562817, 'distanceRocketNozzle': -1.0256853694877757, 'distanceRocketPropellant': -0.5719721574528627, 'powerOffDrag': 0.816332194291879, 'powerOnDrag': 0.8486322842697384, 'noseLength': 0.27429163349136604, 'noseDistanceToCM': 1.13526466533293, 'finSpan': 0.07683120607035238, 'finRootChord': 0.058211370708296815, 'finTipChord': 0.01818918027093073, 'finDistanceToCM': -0.9068222917983678, 'windDirection': -0.6325121814610439, 'windSpeed': 0.9682758124326922, 'inclination': 84.07204234134157, 'heading': 51.805384051032505, 'railLength': 5.700685040979989, 'ensembleMember': 4, 'CdSDrogue': 0.43394607408033337, 'lag_rec': 0.8921494202781021, 'lag_se': 0.6654554133145056}
{'rocketMass': 8.258239814397783, 'impulse': 1420.8346559580652, 'burnOut': 5.241433423017896, 'nozzleRadius': 0.021399524517811245, 'throatRadius': 0.007174715258438501, 'grainSeparation': 0.004522350464778325, 'grainDensity': 1697.5686072143822, 'grainOuterRadius': 0.02185304995711872, 'grainInitialInnerRadius': 0.009914396037222915, 'grainInitialHeight': 0.12004700945591329, 'inertiaI': 3.688288973176894, 'inertiaZ': 0.007033032857136215, 'radius': 0.041143684945145725, 'distanceRocketNozzle': -1.0263955746346782, 'distanceRocketPropellant': -0.5694482949404378, 'powerOffDrag': 0.8409587139055299, 'powerOnDrag': 0.8364626107507259, 'noseLength': 0.2764773104494781, 'noseDistanceToCM': 1.1334807131611064, 'finSpan': 0.07788027937126527, 'finRootChord': 0.05790606257941573, 'finTipChord': 0.018084798120204734, 'finDistanceToCM': -0.9045173993519214, 'windDirection': -0.46592551786640823, 'windSpeed': 1.0065392801641102, 'inclination': 85.259517371473, 'heading': 51.169970539254116, 'railLength': 5.699605206025989, 'ensembleMember': 4, 'CdSDrogue': 0.44209441068671973, 'lag_rec': 0.8789277676856937, 'lag_se': 0.7969367908723333}
{'rocketMass': 8.255784048890979, 'impulse': 1373.9552205064338, 'burnOut': 5.015880655565123, 'nozzleRadius': 0.02116082866684667, 'throatRadius': 0.00817207970522845, 'grainSeparation': 0.004819474525233668, 'grainDensity': 1673.4984316334203, 'grainOuterRadius': 0.02194132355713728, 'grainInitialInnerRadius': 0.010005350667801241, 'grainInitialHeight': 0.11812785030940003, 'inertiaI': 3.7038000500440034, 'inertiaZ': 0.007030240658272924, 'radius': 0.03990963901753836, 'distanceRocketNozzle': -1.0260286099007307, 'distanceRocketPropellant': -0.5706077195922011, 'powerOffDrag': 0.9196534366669539, 'powerOnDrag': 0.8305692391566997, 'noseLength': 0.2732629696282714, 'noseDistanceToCM': 1.1333150610509366, 'finSpan': 0.07693423392398831, 'finRootChord': 0.05824662148643332, 'finTipChord': 0.01818182539514016, 'finDistanceToCM': -0.9082842338316847, 'windDirection': -0.16415539486087177, 'windSpeed': 0.9854859177204628, 'inclination': 83.93184934769197, 'heading': 51.55850895400017, 'railLength': 5.700999429334517, 'ensembleMember': 4, 'CdSDrogue': 0.45783466318016375, 'lag_rec': 0.9947630322889544, 'lag_se': 0.8314375800380633}
{'rocketMass': 8.25582814429589, 'impulse': 1442.05861725402, 'burnOut': 6.449376365538876, 'nozzleRadius': 0.02180687140039533, 'throatRadius': 0.0073632869436811, 'grainSeparation': 0.005826769464288612, 'grainDensity': 1711.8724322912924, 'grainOuterRadius': 0.0209692811173501, 'grainInitialInnerRadius': 0.009459419365189075, 'grainInitialHeight': 0.1205209047198233, 'inertiaI': 3.7066673498108504, 'inertiaZ': 0.0071764921946117855, 'radius': 0.040772663012228254, 'distanceRocketNozzle': -1.0233840588709662, 'distanceRocketPropellant': -0.5716094041298865, 'powerOffDrag': 0.8592953589848807, 'powerOnDrag': 0.8930662629221713, 'noseLength': 0.27309406483896764, 'noseDistanceToCM': 1.132587945139146, 'finSpan': 0.07808064089896115, 'finRootChord': 0.05813549077894162, 'finTipChord': 0.017533934569620387, 'finDistanceToCM': -0.9066355973593299, 'windDirection': 3.839640519564238, 'windSpeed': 0.9499397755569106, 'inclination': 83.73554661079415, 'heading': 53.23995524581558, 'railLength': 5.699731387506726, 'ensembleMember': 4, 'CdSDrogue': 0.39753731627921973, 'lag_rec': 1.2603426549558001, 'lag_se': 0.5613611460818904}
{'rocketMass': 8.256217404031071, 'impulse': 1407.7156159361252, 'burnOut': 5.336303010994284, 'nozzleRadius': 0.02129975415581597, 'throatRadius': 0.008218762330869009, 'grainSeparation': 0.006462271445550192, 'grainDensity': 1669.4328367977973, 'grainOuterRadius': 0.02183939358861541, 'grainInitialInnerRadius': 0.009514755725466862, 'grainInitialHeight': 0.1202034317997863, 'inertiaI': 3.6608900302295377, 'inertiaZ': 0.006889895108662529, 'radius': 0.041518681482986944, 'distanceRocketNozzle': -1.0236115513916806, 'distanceRocketPropellant': -0.56962010810401, 'powerOffDrag': 0.8846173656313505, 'powerOnDrag': 0.8590469196450337, 'noseLength': 0.2753669794160654, 'noseDistanceToCM': 1.1332113526871221, 'finSpan': 0.07593111446988908, 'finRootChord': 0.05803647119973979, 'finTipChord': 0.017811572816877126, 'finDistanceToCM': -0.9060847599884324, 'windDirection': 0.4539065861340677, 'windSpeed': 1.0145367685818647, 'inclination': 82.96166372861194, 'heading': 51.641460778738505, 'railLength': 5.699227621959033, 'ensembleMember': 4, 'CdSDrogue': 0.33734291517619314, 'lag_rec': 0.8501939683346391, 'lag_se': 0.8108266208572474}
{'rocketMass': 8.257995011625946, 'impulse': 1394.6486178764121, 'burnOut': 4.555286450560535, 'nozzleRadius': 0.021702225025986528, 'throatRadius': 0.008066876119645119, 'grainSeparation': 0.00611845641807874, 'grainDensity': 1668.3816352168658, 'grainOuterRadius': 0.021665432559759078, 'grainInitialInnerRadius': 0.009876719806716559, 'grainInitialHeight': 0.11854975520641879, 'inertiaI': 3.674301391983046, 'inertiaZ': 0.007106674278690027, 'radius': 0.038374391164196935, 'distanceRocketNozzle': -1.0225089183246148, 'distanceRocketPropellant': -0.5720770660444449, 'powerOffDrag': 0.8630364332994566, 'powerOnDrag': 0.8651736684366224, 'noseLength': 0.2731928497837058, 'noseDistanceToCM': 1.1336777399743614, 'finSpan': 0.07704787032053906, 'finRootChord': 0.05797275643453245, 'finTipChord': 0.017192442041755334, 'finDistanceToCM': -0.9067229747607107, 'windDirection': 2.530567753126877, 'windSpeed': 1.015698214625367, 'inclination': 86.03406000547402, 'heading': 51.33189465774524, 'railLength': 5.700687956464057, 'ensembleMember': 4, 'CdSDrogue': 0.48190237434336897, 'lag_rec': 1.0318386021957289, 'lag_se': 0.6721126743505315}
{'rocketMass': 8.256917931129165, 'impulse': 1438.3704675705833, 'burnOut': 5.053362899417753, 'nozzleRadius': 0.022239465027415355, 'throatRadius': 0.007502270834543587, 'grainSeparation': 0.00817126142655673, 'grainDensity': 1738.243627176478, 'grainOuterRadius': 0.02164231749114518, 'grainInitialInnerRadius': 0.009634004819531451, 'grainInitialHeight': 0.12120761005683052, 'inertiaI': 3.6592163627272383, 'inertiaZ': 0.007073537937746969, 'radius': 0.039562087050096874, 'distanceRocketNozzle': -1.0237883371360474, 'distanceRocketPropellant': -0.5709913079262109, 'powerOffDrag': 0.885356752075521, 'powerOnDrag': 0.8963105683780748, 'noseLength': 0.27422747644889, 'noseDistanceToCM': 1.1336791044424162, 'finSpan': 0.07705940878328867, 'finRootChord': 0.057937627021354556, 'finTipChord': 0.018250499216361217, 'finDistanceToCM': -0.9064783553871768, 'windDirection': 1.3448153962547715, 'windSpeed': 0.9765022283310629, 'inclination': 85.5377978886967, 'heading': 55.18510273683719, 'railLength': 5.700217430098845, 'ensembleMember': 4, 'CdSDrogue': 0.377820113806879, 'lag_rec': 2.108676412281926, 'lag_se': 0.6502483834755629}
{'rocketMass': 8.257211535998135, 'impulse': 1412.5360957745186, 'burnOut': 3.56653094940157, 'nozzleRadius': 0.021558001504252203, 'throatRadius': 0.008065601268196047, 'grainSeparation': 0.005487619828722335, 'grainDensity': 1702.0662160746656, 'grainOuterRadius': 0.02083435585235324, 'grainInitialInnerRadius': 0.009839031761908652, 'grainInitialHeight': 0.12080075295244638, 'inertiaI': 3.674586652903962, 'inertiaZ': 0.007005395071459927, 'radius': 0.040850433433206296, 'distanceRocketNozzle': -1.0234020702131332, 'distanceRocketPropellant': -0.5723228756695163, 'powerOffDrag': 0.8569458370536656, 'powerOnDrag': 0.833953696630982, 'noseLength': 0.2746401073548, 'noseDistanceToCM': 1.134254927628061, 'finSpan': 0.07657358994895522, 'finRootChord': 0.057609524737179355, 'finTipChord': 0.01795857666007174, 'finDistanceToCM': -0.9047169116753254, 'windDirection': -0.12138433828929555, 'windSpeed': 0.9749024960384298, 'inclination': 86.16717415807501, 'heading': 52.10237596176562, 'railLength': 5.699203703333404, 'ensembleMember': 4, 'CdSDrogue': 0.4037928662401053, 'lag_rec': 0.6242472724637055, 'lag_se': 0.41438943619152774}
{'rocketMass': 8.25556154578286, 'impulse': 1394.6886577155976, 'burnOut': 5.027922474180599, 'nozzleRadius': 0.021669840416528457, 'throatRadius': 0.008190420873365202, 'grainSeparation': 0.007601373399474216, 'grainDensity': 1750.1811235791358, 'grainOuterRadius': 0.021459970677294694, 'grainInitialInnerRadius': 0.009319559039214336, 'grainInitialHeight': 0.11971925210055197, 'inertiaI': 3.718751127678865, 'inertiaZ': 0.006948250063261604, 'radius': 0.04054199423847777, 'distanceRocketNozzle': -1.0242079165350706, 'distanceRocketPropellant': -0.5715620461844578, 'powerOffDrag': 0.794811231124409, 'powerOnDrag': 0.812895172942944, 'noseLength': 0.276255604649781, 'noseDistanceToCM': 1.1348563405477827, 'finSpan': 0.07584732603328366, 'finRootChord': 0.05749503032671501, 'finTipChord': 0.01864391599810317, 'finDistanceToCM': -0.9062155034755548, 'windDirection': 2.9965543465049573, 'windSpeed': 1.0342118783827472, 'inclination': 84.79563978681766, 'heading': 51.17998249289211, 'railLength': 5.700041904990766, 'ensembleMember': 4, 'CdSDrogue': 0.5211101625606869, 'lag_rec': 0.7262525992509699, 'lag_se': 0.7300955893384862}
{'rocketMass': 8.256439315900309, 'impulse': 1416.856911293894, 'burnOut': 4.592764845382282, 'nozzleRadius': 0.02112293636460962, 'throatRadius': 0.008598692804654631, 'grainSeparation': 0.004832921320367204, 'grainDensity': 1700.4501131474194, 'grainOuterRadius': 0.02184407088870079, 'grainInitialInnerRadius': 0.009860798145123662, 'grainInitialHeight': 0.12040184353159114, 'inertiaI': 3.6948690826294115, 'inertiaZ': 0.007092524009487561, 'radius': 0.041170930257285826, 'distanceRocketNozzle': -1.024973990245207, 'distanceRocketPropellant': -0.5716549947046369, 'powerOffDrag': 0.8825940961855308, 'powerOnDrag': 0.8836885431074611, 'noseLength': 0.27381794331426484, 'noseDistanceToCM': 1.1334571081492164, 'finSpan': 0.07712045473107855, 'finRootChord': 0.05764656223866102, 'finTipChord': 0.019002405602054823, 'finDistanceToCM': -0.9057321748535213, 'windDirection': -4.856476231121781, 'windSpeed': 0.9905427381783475, 'inclination': 86.65675437742952, 'heading': 51.94590783654637, 'railLength': 5.698968255402139, 'ensembleMember': 4, 'CdSDrogue': 0.4600962221874506, 'lag_rec': 1.885807038153557, 'lag_se': 0.6230053791709973}
{'rocketMass': 8.255233451314151, 'impulse': 1458.7293341427185, 'burnOut': 4.956274995322182, 'nozzleRadius': 0.021367603042742045, 'throatRadius': 0.008801376835542944, 'grainSeparation': 0.006790825419724268, 'grainDensity': 1727.0037637119171, 'grainOuterRadius': 0.02135193053282405, 'grainInitialInnerRadius': 0.009689783622484164, 'grainInitialHeight': 0.11929580252837188, 'inertiaI': 3.5909749623965963, 'inertiaZ': 0.007071898797091213, 'radius': 0.03888625007266194, 'distanceRocketNozzle': -1.0249109228698552, 'distanceRocketPropellant': -0.5680246261926536, 'powerOffDrag': 0.8114294738797426, 'powerOnDrag': 0.8613108034924266, 'noseLength': 0.2734678924614776, 'noseDistanceToCM': 1.1355462023270257, 'finSpan': 0.07697989326964767, 'finRootChord': 0.05804600122133338, 'finTipChord': 0.01723258666887424, 'finDistanceToCM': -0.9070082900030061, 'windDirection': 1.2411574723447012, 'windSpeed': 1.015233827929165, 'inclination': 84.85789706075961, 'heading': 53.71037464973495, 'railLength': 5.699061491647495, 'ensembleMember': 4, 'CdSDrogue': 0.4128771812483538, 'lag_rec': 0.13805935736689534, 'lag_se': 0.47075477175811065}
{'rocketMass': 8.258575433041033, 'impulse': 1374.436570161727, 'burnOut': 6.075760329994843, 'nozzleRadius': 0.021963975005240517, 'throatRadius': 0.007320902187521677, 'grainSeparation': 0.005964316478419288, 'grainDensity': 1780.696384010404, 'grainOuterRadius': 0.021824265025409986, 'grainInitialInnerRadius': 0.00960918292771133, 'grainInitialHeight': 0.11921505618027697, 'inertiaI': 3.6466054445874754, 'inertiaZ': 0.00705759200518291, 'radius': 0.041993920010275854, 'distanceRocketNozzle': -1.0240619156573303, 'distanceRocketPropellant': -0.573772156433429, 'powerOffDrag': 0.8970330603289475, 'powerOnDrag': 0.8090969499265886, 'noseLength': 0.2732555957100221, 'noseDistanceToCM': 1.1343615229464816, 'finSpan': 0.07648110021208769, 'finRootChord': 0.05861206303201115, 'finTipChord': 0.018674367528142364, 'finDistanceToCM': -0.9058766310378655, 'windDirection': 0.586460826309162, 'windSpeed': 1.0155850645878486, 'inclination': 84.718954337085, 'heading': 54.78004693049553, 'railLength': 5.699903554156275, 'ensembleMember': 4, 'CdSDrogue': 0.3683819705627013, 'lag_rec': 1.091705227569181, 'lag_se': 0.7760421235877306}
{'rocketMass': 8.257934270056861, 'impulse': 1423.9880624746395, 'burnOut': 6.005847445372971, 'nozzleRadius': 0.021779597191972092, 'throatRadius': 0.007295310733528128, 'grainSeparation': 0.004877551043480805, 'grainDensity': 1701.541319801866, 'grainOuterRadius': 0.021395022858498817, 'grainInitialInnerRadius': 0.009465002751461565, 'grainInitialHeight': 0.12059393522472794, 'inertiaI': 3.6553620148486985, 'inertiaZ': 0.007013492496128011, 'radius': 0.039950769855313664, 'distanceRocketNozzle': -1.0232320919991513, 'distanceRocketPropellant': -0.5693240927298499, 'powerOffDrag': 0.8764960858911892, 'powerOnDrag': 0.866919073224729, 'noseLength': 0.27359205069910597, 'noseDistanceToCM': 1.1342331924397866, 'finSpan': 0.07850547655666497, 'finRootChord': 0.058414600441037044, 'finTipChord': 0.01864781933362375, 'finDistanceToCM': -0.9067988341964672, 'windDirection': 1.11395313027191, 'windSpeed': 0.9565351002122238, 'inclination': 85.92153128663293, 'heading': 51.575653537273816, 'railLength': 5.69988117398397, 'ensembleMember': 4, 'CdSDrogue': 0.5506759012349118, 'lag_rec': 1.3073331774890293, 'lag_se': 0.5886283119024324}
{'rocketMass': 8.257485447290708, 'impulse': 1479.426458466008, 'burnOut': 6.293612485607634, 'nozzleRadius': 0.021271261524165294, 'throatRadius': 0.007528227845834054, 'grainSeparation': 0.006283674887620441, 'grainDensity': 1763.0002122393278, 'grainOuterRadius': 0.02175220353253673, 'grainInitialInnerRadius': 0.009453654762690084, 'grainInitialHeight': 0.122132836694957, 'inertiaI': 3.704803737142717, 'inertiaZ': 0.006922988737196705, 'radius': 0.03888423926278892, 'distanceRocketNozzle': -1.0248125058847999, 'distanceRocketPropellant': -0.5711652013135675, 'powerOffDrag': 0.8595117457393642, 'powerOnDrag': 0.9230478527514295, 'noseLength': 0.27460831943540787, 'noseDistanceToCM': 1.1322591085135547, 'finSpan': 0.07669751847016082, 'finRootChord': 0.05786423190004161, 'finTipChord': 0.017759059078417364, 'finDistanceToCM': -0.9072560727657805, 'windDirection': 0.4799273036614784, 'windSpeed': 0.9445021244665847, 'inclination': 84.33233111940277, 'heading': 52.424627417630745, 'railLength': 5.700063898390714, 'ensembleMember': 4, 'CdSDrogue': 0.5060287887980975, 'lag_rec': 0.9731244267577618, 'lag_se': 0.6944889418753417}
{'rocketMass': 8.256887648435246, 'impulse': 1444.9823446271948, 'burnOut': 6.733844297223268, 'nozzleRadius': 0.021505662695226833, 'throatRadius': 0.008131403509217927, 'grainSeparation': 0.003971385830419522, 'grainDensity': 1660.2994532468738, 'grainOuterRadius': 0.020706946938182327, 'grainInitialInnerRadius': 0.008911994206784795, 'grainInitialHeight': 0.12127955938015605, 'inertiaI': 3.711622660976619, 'inertiaZ': 0.0070202435504873465, 'radius': 0.040240808242771674, 'distanceRocketNozzle': -1.023884463503125, 'distanceRocketPropellant': -0.573759141108633, 'powerOffDrag': 0.8772837526462635, 'powerOnDrag': 0.8385969384177303, 'noseLength': 0.2738266086613098, 'noseDistanceToCM': 1.1358849345828477, 'finSpan': 0.07715849213687212, 'finRootChord': 0.058721130498237024, 'finTipChord': 0.018157867505829275, 'finDistanceToCM': -0.9043652959306223, 'windDirection': -0.1293004134494054, 'windSpeed': 0.9939922518675971, 'inclination': 85.37166315120695, 'heading': 54.09011192984917, 'railLength': 5.699195752993539, 'ensembleMember': 4, 'CdSDrogue': 0.44218577582223584, 'lag_rec': 1.5051990209782802, 'lag_se': 0.5330057124338612}
{'rocketMass': 8.257603803794517, 'impulse': 1428.467959725887, 'burnOut': 5.608942969959475, 'nozzleRadius': 0.020941983900008253, 'throatRadius': 0.007856607964411873, 'grainSeparation': 0.00596786721332891, 'grainDensity': 1689.387941493792, 'grainOuterRadius': 0.021569447811980235, 'grainInitialInnerRadius': 0.009539057366334409, 'grainInitialHeight': 0.12153321058660993, 'inertiaI': 3.689449040568667, 'inertiaZ': 0.006905408847046333, 'radius': 0.04062053641730704, 'distanceRocketNozzle': -1.0241518651756403, 'distanceRocketPropellant': -0.571449631160703, 'powerOffDrag': 0.8599059545085005, 'powerOnDrag': 0.8710380729556773, 'noseLength': 0.27387381432613883, 'noseDistanceToCM': 1.1349588565183475, 'finSpan': 0.07692644595281956, 'finRootChord': 0.05763736674852596, 'finTipChord': 0.018431740949122012, 'finDistanceToCM': -0.906026759139985, 'windDirection': -1.7962992274044238, 'windSpeed': 1.0311809128313496, 'inclination': 85.17266604741364, 'heading': 54.89367892479989, 'railLength': 5.699902642254554, 'ensembleMember': 4, 'CdSDrogue': 0.5185861926793602, 'lag_rec': 1.6086108409491726, 'lag_se': 1.167201376191492}
{'rocketMass': 8.257831548121377, 'impulse': 1393.9540392853432, 'burnOut': 5.30642391773857, 'nozzleRadius': 0.022354500157689156, 'throatRadius': 0.008244831835915784, 'grainSeparation': 0.006328739224914463, 'grainDensity': 1675.9189482691474, 'grainOuterRadius': 0.021599310001852744, 'grainInitialInnerRadius': 0.009736432667499285, 'grainInitialHeight': 0.11924154018967062, 'inertiaI': 3.699966458924321, 'inertiaZ': 0.007006575639247376, 'radius': 0.04120868365780817, 'distanceRocketNozzle': -1.0232573833817054, 'distanceRocketPropellant': -0.5710343621765752, 'powerOffDrag': 0.8524208314472695, 'powerOnDrag': 0.8586018902535976, 'noseLength': 0.2735298299477349, 'noseDistanceToCM': 1.1340074051153575, 'finSpan': 0.07731008899567887, 'finRootChord': 0.05856171385195375, 'finTipChord': 0.017939382830773534, 'finDistanceToCM': -0.9062631737917148, 'windDirection': -3.2145670834381552, 'windSpeed': 1.0111062286622512, 'inclination': 85.39658513881712, 'heading': 55.80060373330854, 'railLength': 5.699737580762817, 'ensembleMember': 4, 'CdSDrogue': 0.4881200960549187, 'lag_rec': 1.7542025040268814, 'lag_se': 0.8050549110110872}
{'rocketMass': 8.257240702976064, 'impulse': 1424.7751020245626, 'burnOut': 6.105648449644761, 'nozzleRadius': 0.021594269034446376, 'throatRadius': 0.007949508493971951, 'grainSeparation': 0.007112494669579786, 'grainDensity': 1688.5241274327939, 'grainOuterRadius': 0.02150571576549952, 'grainInitialInnerRadius': 0.009540214089031255, 'grainInitialHeight': 0.12060133808115674, 'inertiaI': 3.6695603840338147, 'inertiaZ': 0.007020261969709479, 'radius': 0.039555566170207376, 'distanceRocketNozzle': -1.0223678166865837, 'distanceRocketPropellant': -0.5703205627314544, 'powerOffDrag': 0.9044710044078473, 'powerOnDrag': 0.869354276839072, 'noseLength': 0.2744264004229064, 'noseDistanceToCM': 1.1327094506643276, 'finSpan': 0.0773745346817323, 'finRootChord': 0.05852756052022175, 'finTipChord': 0.018007678111023856, 'finDistanceToCM': -0.9068759628229285, 'windDirection': 0.5431984657855784, 'windSpeed': 1.0302559328482392, 'inclination': 84.70180973900462, 'heading': 55.176340867715325, 'railLength': 5.699320957474282, 'ensembleMember': 4, 'CdSDrogue': 0.5272853372402665, 'lag_rec': 1.257668862700798, 'lag_se': 0.6454341118503837}
{'rocketMass': 8.256941877379214, 'impulse': 1438.9459364993274, 'burnOut': 4.668324931532705, 'nozzleRadius': 0.021060722458274825, 'throatRadius': 0.007848864998113778, 'grainSeparation': 0.007201166415762083, 'grainDensity': 1658.1081561652907, 'grainOuterRadius': 0.02154451649473405, 'grainInitialInnerRadius': 0.009787780069602509, 'grainInitialHeight': 0.12104577185221731, 'inertiaI': 3.6479995937692884, 'inertiaZ': 0.007063018387725202, 'radius': 0.0389149017208288, 'distanceRocketNozzle': -1.0244724897628061, 'distanceRocketPropellant': -0.5707846312535728, 'powerOffDrag': 0.7955996995002717, 'powerOnDrag': 0.8652201937940396, 'noseLength': 0.2740621417063843, 'noseDistanceToCM': 1.1333288177121474, 'finSpan': 0.0767894912961747, 'finRootChord': 0.057916460007017445, 'finTipChord': 0.018535244883869165, 'finDistanceToCM': -0.9068847958610545, 'windDirection': -0.6906197920823324, 'windSpeed': 0.965103877355659, 'inclination': 85.56268559786778, 'heading': 54.61299990239587, 'railLength': 5.700271109909785, 'ensembleMember': 4, 'CdSDrogue': 0.45433995976923086, 'lag_rec': 0.5469175804714179, 'lag_se': 0.5916364167343084}
{'rocketMass': 8.257435757591981, 'impulse': 1412.943105835457, 'burnOut': 4.854965182323731, 'nozzleRadius': 0.020544334247366798, 'throatRadius': 0.00875412264621986, 'grainSeparation': 0.006403842582225836, 'grainDensity': 1703.075700311592, 'grainOuterRadius': 0.021769035355246068, 'grainInitialInnerRadius': 0.009585924870723109, 'grainInitialHeight': 0.11824700094989145, 'inertiaI': 3.7256957610588315, 'inertiaZ': 0.00705014506222125, 'radius': 0.040267286183330746, 'distanceRocketNozzle': -1.0263205175059233, 'distanceRocketPropellant': -0.5714495415829896, 'powerOffDrag': 0.9096969669683259, 'powerOnDrag': 0.8006930170036801, 'noseLength': 0.27478227877978934, 'noseDistanceToCM': 1.1342282757484765, 'finSpan': 0.07617160337570127, 'finRootChord': 0.057887536877336505, 'finTipChord': 0.016930618233127, 'finDistanceToCM': -0.9057402136908291, 'windDirection': 2.583208758168327, 'windSpeed': 1.0015936509924852, 'inclination': 86.34405938662574, 'heading': 52.83988409616612, 'railLength': 5.701008330834079, 'ensembleMember': 4, 'CdSDrogue': 0.44511601289947994, 'lag_rec': 0.8437483159823466, 'lag_se': 0.5462821237849758}
{'rocketMass': 8.257070689224296, 'impulse': 1402.900253229535, 'burnOut': 3.589855855380866, 'nozzleRadius': 0.02174869499373714, 'throatRadius': 0.007841381453441374, 'grainSeparation': 0.006096046067378793, 'grainDensity': 1720.9118701656196, 'grainOuterRadius': 0.02182865715016993, 'grainInitialInnerRadius': 0.00911723132331044, 'grainInitialHeight': 0.11971384906296581, 'inertiaI': 3.646665591184319, 'inertiaZ': 0.0070411439675752184, 'radius': 0.040989381416922814, 'distanceRocketNozzle': -1.0242312664574293, 'distanceRocketPropellant': -0.5695540731429858, 'powerOffDrag': 0.854884057606521, 'powerOnDrag': 0.9015113532941588, 'noseLength': 0.27399215546097905, 'noseDistanceToCM': 1.1360502980523322, 'finSpan': 0.07825079687420748, 'finRootChord': 0.057825870539204745, 'finTipChord': 0.017756797717941815, 'finDistanceToCM': -0.9071465369641266, 'windDirection': 0.7341689497886981, 'windSpeed': 0.9798647621223016, 'inclination': 85.66426545614827, 'heading': 53.31579910575501, 'railLength': 5.700387737614336, 'ensembleMember': 4, 'CdSDrogue': 0.46146086424424554, 'lag_rec': 2.1904395882713104, 'lag_se': 0.6097944469514718}
