{'outOfRailTime': 1.2080174765165692, 'outOfRailVelocity': 20.782607230095284, 'apogeeTime': 14.018552147941683, 'apogeeAltitude': 782.7574051605166, 'apogeeX': 70.25700947852243, 'apogeeY': 85.73311155430362, 'impactTime': 64.08671025813656, 'impactX': 348.61841686814773, 'impactY': -57.334979584469004, 'impactVelocity': -15.662326124656508, 'initialStaticMargin': 1.7271397100224395, 'outOfRailStaticMargin': 1.8964284253199848, 'finalStaticMargin': 2.7165359028007203, 'numberOfEvents': 1, 'maxVelocity': 117.34887295672216, 'drogueTriggerTime': 13.03809523809524, 'drogueInflatedTime': 15.825708841186149, 'drogueInflatedVelocity': 18.682992949029916}
{'outOfRailTime': 0.7743905510288689, 'outOfRailVelocity': 28.87729119032321, 'apogeeTime': 13.834078555708, 'apogeeAltitude': 863.3370316586911, 'apogeeX': 118.19748376237766, 'apogeeY': 108.3047408761271, 'impactTime': 64.60626916465165, 'impactX': 432.2657382046785, 'impactY': -28.65702231551661, 'impactVelocity': -17.555595973976278, 'initialStaticMargin': 1.9986456826815735, 'outOfRailStaticMargin': 2.226128751507751, 'finalStaticMargin': 3.1295770597173638, 'numberOfEvents': 1, 'maxVelocity': 131.70899942592246, 'drogueTriggerTime': 12.895238095238096, 'drogueInflatedTime': 14.776831293839196, 'drogueInflatedVelocity': 14.41506882237527}
{'outOfRailTime': 1.2405905527840377, 'outOfRailVelocity': 20.585503226246857, 'apogeeTime': 14.701735224198151, 'apogeeAltitude': 859.4596941284315, 'apogeeX': 83.06985308593279, 'apogeeY': 118.24976572011522, 'impactTime': 60.47507437079093, 'impactX': 351.571193860932, 'impactY': 15.876240888922396, 'impactVelocity': -19.08819971938974, 'initialStaticMargin': 2.306156563360843, 'outOfRailStaticMargin': 2.4784328985422395, 'finalStaticMargin': 3.361732438912243, 'numberOfEvents': 1, 'maxVelocity': 122.71435846498115, 'drogueTriggerTime': 13.790476190476191, 'drogueInflatedTime': 16.59670728950377, 'drogueInflatedVelocity': 20.34744444657341}
{'outOfRailTime': 1.087488993692371, 'outOfRailVelocity': 22.740823535650712, 'apogeeTime': 14.6509613401039, 'apogeeAltitude': 893.4072984843303, 'apogeeX': 136.54013494092843, 'apogeeY': 139.2038098193708, 'impactTime': 65.9976570089829, 'impactX': 464.01317958376455, 'impactY': 12.999879596487025, 'impactVelocity': -17.970040217290936, 'initialStaticMargin': 2.327625220413103, 'outOfRailStaticMargin': 2.4871737524415143, 'finalStaticMargin': 3.2717372702243286, 'numberOfEvents': 1, 'maxVelocity': 129.0815253897183, 'drogueTriggerTime': 13.676190476190477, 'drogueInflatedTime': 15.678415024522467, 'drogueInflatedVelocity': 16.59168003853904}
{'outOfRailTime': 1.0565682444777706, 'outOfRailVelocity': 22.955876440785016, 'apogeeTime': 14.152861965786915, 'apogeeAltitude': 832.9616743905679, 'apogeeX': 78.99803101125228, 'apogeeY': 82.11727063871396, 'impactTime': 64.26518370917677, 'impactX': 370.7596986870346, 'impactY': -59.67757071193933, 'impactVelocity': -17.606031010469152, 'initialStaticMargin': 1.4326982294691515, 'outOfRailStaticMargin': 1.612626984014026, 'finalStaticMargin': 2.455007305116583, 'numberOfEvents': 1, 'maxVelocity': 123.58680844112087, 'drogueTriggerTime': 13.247619047619049, 'drogueInflatedTime': 14.260339744007169, 'drogueInflatedVelocity': 8.321053619577501}
{'outOfRailTime': 1.158277463081296, 'outOfRailVelocity': 21.34802583081939, 'apogeeTime': 13.945924061049347, 'apogeeAltitude': 781.486859887204, 'apogeeX': 83.68290943090132, 'apogeeY': 97.50039737974956, 'impactTime': 56.180368521010536, 'impactX': 330.14302128367325, 'impactY': 3.624174332975784, 'impactVelocity': -19.27963012798272, 'initialStaticMargin': 1.9604106727293558, 'outOfRailStaticMargin': 2.1504829640058136, 'finalStaticMargin': 3.0522763095023806, 'numberOfEvents': 1, 'maxVelocity': 117.46442917982938, 'drogueTriggerTime': 12.933333333333335, 'drogueInflatedTime': 15.20630080326833, 'drogueInflatedVelocity': 15.205168014778664}
{'outOfRailTime': 1.369190175543114, 'outOfRailVelocity': 19.39149910600546, 'apogeeTime': 15.048728413441246, 'apogeeAltitude': 884.0104909007662, 'apogeeX': 41.29996704197257, 'apogeeY': 72.2445462169224, 'impactTime': 64.71756743604315, 'impactX': 314.3285259699496, 'impactY': -74.64701501106147, 'impactVelocity': -18.280332074813177, 'initialStaticMargin': 1.548314392012336, 'outOfRailStaticMargin': 1.7001508441238111, 'finalStaticMargin': 2.5365985875194017, 'numberOfEvents': 1, 'maxVelocity': 124.16182235555353, 'drogueTriggerTime': 14.142857142857144, 'drogueInflatedTime': 16.231194822438972, 'drogueInflatedVelocity': 12.586350696819595}
{'outOfRailTime': 1.194351679600946, 'outOfRailVelocity': 21.141970441410443, 'apogeeTime': 14.535305661673235, 'apogeeAltitude': 850.511941666806, 'apogeeX': 77.13801647233005, 'apogeeY': 105.76800350538811, 'impactTime': 68.12344156803688, 'impactX': 386.7423292813429, 'impactY': -46.694455243575355, 'impactVelocity': -16.46397946142877, 'initialStaticMargin': 2.316367429198027, 'outOfRailStaticMargin': 2.4762903615159253, 'finalStaticMargin': 3.2741974858281884, 'numberOfEvents': 1, 'maxVelocity': 122.99343982324909, 'drogueTriggerTime': 13.495238095238097, 'drogueInflatedTime': 15.065795634119585, 'drogueInflatedVelocity': 10.551808244467779}
{'outOfRailTime': 1.199092733834567, 'outOfRailVelocity': 21.00391686576907, 'apogeeTime': 14.372441810805698, 'apogeeAltitude': 829.6297929333884, 'apogeeX': 98.59923910670456, 'apogeeY': 109.03613290351628, 'impactTime': 60.82413155828123, 'impactX': 379.99759911736675, 'impactY': -0.9665124977004531, 'impactVelocity': -18.923836353709707, 'initialStaticMargin': 2.1322798248882773, 'outOfRailStaticMargin': 2.316237214465451, 'finalStaticMargin': 3.2355367515674205, 'numberOfEvents': 1, 'maxVelocity': 121.36084212403252, 'drogueTriggerTime': 13.39047619047619, 'drogueInflatedTime': 14.873755045254251, 'drogueInflatedVelocity': 11.605417399916274}
{'outOfRailTime': 1.283640583545359, 'outOfRailVelocity': 20.172113190754487, 'apogeeTime': 14.741620765517226, 'apogeeAltitude': 859.3871959019602, 'apogeeX': 60.090286928576994, 'apogeeY': 95.34246343629704, 'impactTime': 66.42585554731146, 'impactX': 350.5239658525623, 'impactY': -52.01837816924671, 'impactVelocity': -16.863586402660527, 'initialStaticMargin': 2.0598514185503976, 'outOfRailStaticMargin': 2.2105688841084556, 'finalStaticMargin': 2.9958667111810873, 'numberOfEvents': 1, 'maxVelocity': 122.85607416263487, 'drogueTriggerTime': 13.80952380952381, 'drogueInflatedTime': 16.19643887155339, 'drogueInflatedVelocity': 15.757740379248508}
{'outOfRailTime': 1.1001462097121864, 'outOfRailVelocity': 22.352267193314546, 'apogeeTime': 14.894171989153737, 'apogeeAltitude': 866.168261160979, 'apogeeX': 112.7396955323853, 'apogeeY': 119.4209404276252, 'impactTime': 72.8146395067341, 'impactX': 460.8253891702595, 'impactY': -57.55725091931577, 'impactVelocity': -15.613417955683117, 'initialStaticMargin': 2.776317628230581, 'outOfRailStaticMargin': 2.9801282361275296, 'finalStaticMargin': 3.970435862625722, 'numberOfEvents': 1, 'maxVelocity': 124.80659573794092, 'drogueTriggerTime': 13.457142857142859, 'drogueInflatedTime': 14.27574554840031, 'drogueInflatedVelocity': 11.675638646625078}
{'outOfRailTime': 1.0327209327797007, 'outOfRailVelocity': 23.36247372279635, 'apogeeTime': 13.910725019149957, 'apogeeAltitude': 817.800438624264, 'apogeeX': 75.45105457942351, 'apogeeY': 67.28378769804691, 'impactTime': 57.731528389075436, 'impactX': 329.8092065118922, 'impactY': -50.13487575366769, 'impactVelocity': -19.640644371613217, 'initialStaticMargin': 1.1965861566923037, 'outOfRailStaticMargin': 1.3670996001736495, 'finalStaticMargin': 2.155649045037334, 'numberOfEvents': 1, 'maxVelocity': 124.1892177808753, 'drogueTriggerTime': 12.961904761904764, 'drogueInflatedTime': 14.74004903537837, 'drogueInflatedVelocity': 10.870031538262948}
{'outOfRailTime': 1.3627440462064433, 'outOfRailVelocity': 19.109499429987146, 'apogeeTime': 14.363932860042263, 'apogeeAltitude': 784.0933703769183, 'apogeeX': 53.341304542785814, 'apogeeY': 85.38650465377192, 'impactTime': 59.8444486530795, 'impactX': 300.71052022947464, 'impactY': -32.50555721625536, 'impactVelocity': -17.73369196013311, 'initialStaticMargin': 2.3646996553693733, 'outOfRailStaticMargin': 2.530221954276256, 'finalStaticMargin': 3.3649398006319706, 'numberOfEvents': 1, 'maxVelocity': 114.26953378756417, 'drogueTriggerTime': 13.457142857142859, 'drogueInflatedTime': 15.66722870548939, 'drogueInflatedVelocity': 14.365417091950759}
{'outOfRailTime': 1.4058741327266486, 'outOfRailVelocity': 18.992540249897903, 'apogeeTime': 15.029338589005942, 'apogeeAltitude': 869.3795954164029, 'apogeeX': 49.7986770142948, 'apogeeY': 87.85943693334669, 'impactTime': 66.20017352595244, 'impactX': 335.597745214248, 'impactY': -57.24723490167165, 'impactVelocity': -17.894402580944462, 'initialStaticMargin': 1.8316627417146971, 'outOfRailStaticMargin': 1.9943640767028967, 'finalStaticMargin': 2.892602963247753, 'numberOfEvents': 1, 'maxVelocity': 122.17237698750299, 'drogueTriggerTime': 13.952380952380954, 'drogueInflatedTime': 15.29080594877729, 'drogueInflatedVelocity': 7.434434128606827}
{'outOfRailTime': 1.0716655506696813, 'outOfRailVelocity': 22.447173814902108, 'apogeeTime': 13.595909511938311, 'apogeeAltitude': 754.1542519526133, 'apogeeX': 89.55436541503592, 'apogeeY': 97.36645341743046, 'impactTime': 58.4493100743049, 'impactX': 351.9145595546799, 'impactY': -10.447355435912586, 'impactVelocity': -17.840764434682363, 'initialStaticMargin': 2.2293280623508633, 'outOfRailStaticMargin': 2.4265689683318805, 'finalStaticMargin': 3.301538888730085, 'numberOfEvents': 1, 'maxVelocity': 115.98195231359249, 'drogueTriggerTime': 12.600000000000001, 'drogueInflatedTime': 14.02917951357648, 'drogueInflatedVelocity': 10.862763621098287}
{'outOfRailTime': 1.156197395637526, 'outOfRailVelocity': 21.41287757783416, 'apogeeTime': 13.887405386771803, 'apogeeAltitude': 778.7126851756748, 'apogeeX': 82.14291284314558, 'apogeeY': 99.34981166900172, 'impactTime': 59.58474155869803, 'impactX': 346.1213105879288, 'impactY': -13.716928650459431, 'impactVelocity': -17.801799724444272, 'initialStaticMargin': 1.8105706125390542, 'outOfRailStaticMargin': 1.9902402796762975, 'finalStaticMargin': 2.8437493144889747, 'numberOfEvents': 1, 'maxVelocity': 117.95696554706042, 'drogueTriggerTime': 12.838095238095239, 'drogueInflatedTime': 14.719982776297643, 'drogueInflatedVelocity': 12.35934965115391}
{'outOfRailTime': 1.3558420233473758, 'outOfRailVelocity': 19.458644526524544, 'apogeeTime': 15.134468337905613, 'apogeeAltitude': 865.9509810237796, 'apogeeX': 88.64860415786055, 'apogeeY': 105.4903209326317, 'impactTime': 61.10740021779797, 'impactX': 365.97976826879164, 'impactY': -1.9600162974908457, 'impactVelocity': -20.44679877484844, 'initialStaticMargin': 1.590662791973031, 'outOfRailStaticMargin': 1.7418380386175294, 'finalStaticMargin': 2.558877285927932, 'numberOfEvents': 1, 'maxVelocity': 122.7502334783088, 'drogueTriggerTime': 14.000000000000002, 'drogueInflatedTime': 14.774870394281448, 'drogueInflatedVelocity': 9.648207061111052}
{'outOfRailTime': 0.9124127198019802, 'outOfRailVelocity': 25.617089164942456, 'apogeeTime': 14.188004436105047, 'apogeeAltitude': 873.8033670379641, 'apogeeX': 83.05651568887437, 'apogeeY': 90.69671746937577, 'impactTime': 63.16649555840136, 'impactX': 371.9571119498126, 'impactY': -43.04841319136254, 'impactVelocity': -18.441423370654448, 'initialStaticMargin': 2.5122822827444087, 'outOfRailStaticMargin': 2.7119199119324264, 'finalStaticMargin': 3.5814028999415832, 'numberOfEvents': 1, 'maxVelocity': 128.81326521159477, 'drogueTriggerTime': 13.152380952380954, 'drogueInflatedTime': 15.222184455174474, 'drogueInflatedVelocity': 13.10383317690698}
{'outOfRailTime': 1.1235666513532017, 'outOfRailVelocity': 22.208105641635342, 'apogeeTime': 14.788171096830526, 'apogeeAltitude': 907.9757978840601, 'apogeeX': 70.25747497785365, 'apogeeY': 86.10747787084925, 'impactTime': 65.12941433686942, 'impactX': 363.78025276262264, 'impactY': -55.33012658500979, 'impactVelocity': -18.888194376161604, 'initialStaticMargin': 1.7990014564642536, 'outOfRailStaticMargin': 1.9644837507954853, 'finalStaticMargin': 2.7995268538927527, 'numberOfEvents': 1, 'maxVelocity': 128.95070913042886, 'drogueTriggerTime': 13.761904761904763, 'drogueInflatedTime': 15.35069066039864, 'drogueInflatedVelocity': 9.340263205507206}
{'outOfRailTime': 1.0614371673511636, 'outOfRailVelocity': 22.911427412945976, 'apogeeTime': 14.154001328994203, 'apogeeAltitude': 837.6356941463366, 'apogeeX': 74.24928755171771, 'apogeeY': 75.82251117376481, 'impactTime': 67.82737832224534, 'impactX': 382.4831804136589, 'impactY': -88.49038114618463, 'impactVelocity': -16.26137407385122, 'initialStaticMargin': 1.601594191837448, 'outOfRailStaticMargin': 1.7851820789998527, 'finalStaticMargin': 2.652737954039634, 'numberOfEvents': 1, 'maxVelocity': 124.33239620308639, 'drogueTriggerTime': 13.276190476190477, 'drogueInflatedTime': 14.441418923627088, 'drogueInflatedVelocity': 8.155511361085598}
{'outOfRailTime': 1.087689882150409, 'outOfRailVelocity': 22.590378136185173, 'apogeeTime': 14.410602718041424, 'apogeeAltitude': 859.3712965079537, 'apogeeX': 89.49257325867399, 'apogeeY': 107.62099470440124, 'impactTime': 62.29243205692871, 'impactX': 374.74600723294253, 'impactY': -11.84063690867391, 'impactVelocity': -18.67733757888704, 'initialStaticMargin': 2.6194804556835827, 'outOfRailStaticMargin': 2.788400306081866, 'finalStaticMargin': 3.5949327385020133, 'numberOfEvents': 1, 'maxVelocity': 125.19646021039263, 'drogueTriggerTime': 13.504761904761907, 'drogueInflatedTime': 15.350461870836936, 'drogueInflatedVelocity': 13.303381020018037}
{'outOfRailTime': 1.447674871076715, 'outOfRailVelocity': 18.336793796546523, 'apogeeTime': 14.411827594745592, 'apogeeAltitude': 773.6042720357673, 'apogeeX': 85.01898656962425, 'apogeeY': 108.3770865643839, 'impactTime': 62.393228793851236, 'impactX': 362.25663812762144, 'impactY': -12.636945476709815, 'impactVelocity': -17.008195211603038, 'initialStaticMargin': 1.9825448917390116, 'outOfRailStaticMargin': 2.15262873025228, 'finalStaticMargin': 3.0415863674952166, 'numberOfEvents': 1, 'maxVelocity': 113.25239640839229, 'drogueTriggerTime': 13.476190476190478, 'drogueInflatedTime': 14.771395906515547, 'drogueInflatedVelocity': 10.810577014805695}
{'outOfRailTime': 1.0285195098293685, 'outOfRailVelocity': 23.43397721891803, 'apogeeTime': 14.137011774671917, 'apogeeAltitude': 840.5384494356633, 'apogeeX': 74.32994282250921, 'apogeeY': 86.21205397094425, 'impactTime': 60.70475383354413, 'impactX': 344.2790768578896, 'impactY': -35.770641530876844, 'impactVelocity': -18.941569853638942, 'initialStaticMargin': 1.8259512941194866, 'outOfRailStaticMargin': 2.016975777339335, 'finalStaticMargin': 2.907570246393667, 'numberOfEvents': 1, 'maxVelocity': 125.04376740499407, 'drogueTriggerTime': 13.238095238095239, 'drogueInflatedTime': 14.863382635389303, 'drogueInflatedVelocity': 10.695468029552972}
{'outOfRailTime': 0.9782537396380658, 'outOfRailVelocity': 24.205304043142675, 'apogeeTime': 13.735991748196977, 'apogeeAltitude': 802.1773898350691, 'apogeeX': 102.25938772894796, 'apogeeY': 97.71586917370921, 'impactTime': 56.036123205510975, 'impactX': 363.9030274136427, 'impactY': 6.9314433566980584, 'impactVelocity': -20.427843636939567, 'initialStaticMargin': 1.5714373661503962, 'outOfRailStaticMargin': 1.7424854628827766, 'finalStaticMargin': 2.4937358093083115, 'numberOfEvents': 1, 'maxVelocity': 123.14931023972187, 'drogueTriggerTime': 12.876190476190477, 'drogueInflatedTime': 14.192784782637275, 'drogueInflatedVelocity': 11.231753032967402}
{'outOfRailTime': 1.2682494927824028, 'outOfRailVelocity': 20.296195140667916, 'apogeeTime': 14.617145433773809, 'apogeeAltitude': 846.7318310337362, 'apogeeX': 112.61753817672201, 'apogeeY': 135.57749227321816, 'impactTime': 63.87784384000421, 'impactX': 416.11650565272816, 'impactY': 19.637454376585882, 'impactVelocity': -18.11661933328886, 'initialStaticMargin': 2.180278833391989, 'outOfRailStaticMargin': 2.3526315228423957, 'finalStaticMargin': 3.252126909226734, 'numberOfEvents': 1, 'maxVelocity': 122.57167613884242, 'drogueTriggerTime': 13.695238095238096, 'drogueInflatedTime': 15.087888885270209, 'drogueInflatedVelocity': 13.259375713420448}
{'outOfRailTime': 1.0616163533317122, 'outOfRailVelocity': 23.01591867319606, 'apogeeTime': 14.417504996841044, 'apogeeAltitude': 869.461963997094, 'apogeeX': 107.43660688111851, 'apogeeY': 119.25466893453941, 'impactTime': 65.19915515418553, 'impactX': 415.98090015811135, 'impactY': -12.946139552147097, 'impactVelocity': -17.528173115248528, 'initialStaticMargin': 1.9543955508066164, 'outOfRailStaticMargin': 2.1280936221530444, 'finalStaticMargin': 2.9610269863167105, 'numberOfEvents': 1, 'maxVelocity': 127.05748252298493, 'drogueTriggerTime': 13.552380952380954, 'drogueInflatedTime': 15.683543556619895, 'drogueInflatedVelocity': 16.340711389357924}
{'outOfRailTime': 0.9296917957233793, 'outOfRailVelocity': 25.328100700985917, 'apogeeTime': 14.213527695527592, 'apogeeAltitude': 875.9016102199296, 'apogeeX': 127.66414827831436, 'apogeeY': 111.1433872494323, 'impactTime': 71.01865015030337, 'impactX': 477.20511864879336, 'impactY': -57.47878329797229, 'impactVelocity': -15.849150261777407, 'initialStaticMargin': 1.8558588825325153, 'outOfRailStaticMargin': 2.046883309958457, 'finalStaticMargin': 2.9070313781050614, 'numberOfEvents': 1, 'maxVelocity': 130.20796651294796, 'drogueTriggerTime': 13.22857142857143, 'drogueInflatedTime': 14.881658114760784, 'drogueInflatedVelocity': 13.46692300851037}
{'outOfRailTime': 0.3716878409893438, 'outOfRailVelocity': 50.807253740805926, 'apogeeTime': 13.030632261094885, 'apogeeAltitude': 845.6619756649932, 'apogeeX': 125.33585612106162, 'apogeeY': 78.10389139350534, 'impactTime': 63.29357439349323, 'impactX': 438.96737112476063, 'impactY': -69.60024028474815, 'impactVelocity': -17.38275971950667, 'initialStaticMargin': 1.4524029952352606, 'outOfRailStaticMargin': 1.7803922076886791, 'finalStaticMargin': 2.42504659345356, 'numberOfEvents': 1, 'maxVelocity': 137.76288742377992, 'drogueTriggerTime': 12.161904761904763, 'drogueInflatedTime': 13.886234288915682, 'drogueInflatedVelocity': 13.445363933035873}
{'outOfRailTime': 1.0706941987028902, 'outOfRailVelocity': 22.85801191270208, 'apogeeTime': 14.355491867414178, 'apogeeAltitude': 859.3286892499857, 'apogeeX': 69.3960929808074, 'apogeeY': 82.82878047334522, 'impactTime': 65.99851228505675, 'impactX': 365.77543448052074, 'impactY': -67.96720290359463, 'impactVelocity': -17.312812088164144, 'initialStaticMargin': 2.3139850445436543, 'outOfRailStaticMargin': 2.4798747562769354, 'finalStaticMargin': 3.26631450705044, 'numberOfEvents': 1, 'maxVelocity': 125.67464103510974, 'drogueTriggerTime': 13.333333333333334, 'drogueInflatedTime': 14.907311521100613, 'drogueInflatedVelocity': 9.313153486272807}
{'outOfRailTime': 0.9397881322954689, 'outOfRailVelocity': 25.137564612469188, 'apogeeTime': 14.219958085919282, 'apogeeAltitude': 876.979358451068, 'apogeeX': 95.22130484751523, 'apogeeY': 92.5213610083188, 'impactTime': 65.07288031435492, 'impactX': 402.0150803054382, 'impactY': -49.15554778845185, 'impactVelocity': -18.136976644229474, 'initialStaticMargin': 1.84286644092493, 'outOfRailStaticMargin': 2.0230889561207603, 'finalStaticMargin': 2.8332513991129806, 'numberOfEvents': 1, 'maxVelocity': 129.8648754740256, 'drogueTriggerTime': 13.142857142857144, 'drogueInflatedTime': 14.559981057464725, 'drogueInflatedVelocity': 9.8977892832468}
{'outOfRailTime': 1.0200843310431673, 'outOfRailVelocity': 23.863834913977062, 'apogeeTime': 14.756109272898051, 'apogeeAltitude': 929.3214716215948, 'apogeeX': 117.47200998370324, 'apogeeY': 117.86567587092276, 'impactTime': 71.61627822537521, 'impactX': 470.3086846142718, 'impactY': -46.586004834680075, 'impactVelocity': -17.085662634026615, 'initialStaticMargin': 2.1404931703111565, 'outOfRailStaticMargin': 2.3151392956000842, 'finalStaticMargin': 3.1651242972409515, 'numberOfEvents': 1, 'maxVelocity': 132.8846186291856, 'drogueTriggerTime': 13.723809523809525, 'drogueInflatedTime': 14.91455259581139, 'drogueInflatedVelocity': 11.44851095676733}
{'outOfRailTime': 0.7807433648396842, 'outOfRailVelocity': 28.630161192748787, 'apogeeTime': 13.943777055252468, 'apogeeAltitude': 867.4457370096766, 'apogeeX': 116.8908464534768, 'apogeeY': 101.13808982029515, 'impactTime': 65.04581269709908, 'impactX': 430.66138736259734, 'impactY': -40.41226038780741, 'impactVelocity': -17.23828814582067, 'initialStaticMargin': 2.066441752201193, 'outOfRailStaticMargin': 2.3114030911233767, 'finalStaticMargin': 3.2811221861700126, 'numberOfEvents': 1, 'maxVelocity': 130.09937386251448, 'drogueTriggerTime': 13.04761904761905, 'drogueInflatedTime': 15.420374779417548, 'drogueInflatedVelocity': 17.6598437762116}
{'outOfRailTime': 1.056123803935539, 'outOfRailVelocity': 23.02726997055782, 'apogeeTime': 14.462359102997816, 'apogeeAltitude': 868.6111773120863, 'apogeeX': 63.53779889276751, 'apogeeY': 84.61313682162435, 'impactTime': 64.42187139541299, 'impactX': 348.0947682774315, 'impactY': -55.898512604798725, 'impactVelocity': -18.082792789863035, 'initialStaticMargin': 2.7417628606174054, 'outOfRailStaticMargin': 2.9262069458851414, 'finalStaticMargin': 3.7925371994624384, 'numberOfEvents': 1, 'maxVelocity': 125.28461121116031, 'drogueTriggerTime': 13.466666666666669, 'drogueInflatedTime': 15.198515662757837, 'drogueInflatedVelocity': 10.267604999093175}
{'outOfRailTime': 1.2915448666308633, 'outOfRailVelocity': 20.02258437513656, 'apogeeTime': 14.487391973665956, 'apogeeAltitude': 826.6628868981968, 'apogeeX': 96.66371786067792, 'apogeeY': 109.91611419858242, 'impactTime': 59.13853122072069, 'impactX': 367.06078813192687, 'impactY': 9.781230376571939, 'impactVelocity': -19.543612163609723, 'initialStaticMargin': 1.5427581160738857, 'outOfRailStaticMargin': 1.7033577569987033, 'finalStaticMargin': 2.542213047832357, 'numberOfEvents': 1, 'maxVelocity': 121.05608397226943, 'drogueTriggerTime': 13.552380952380954, 'drogueInflatedTime': 15.274035898633084, 'drogueInflatedVelocity': 12.838285407311934}
{'outOfRailTime': 1.1768714311091144, 'outOfRailVelocity': 21.3271720688998, 'apogeeTime': 14.354376480329286, 'apogeeAltitude': 833.1684011842658, 'apogeeX': 86.13303291843454, 'apogeeY': 104.61630132842768, 'impactTime': 64.03137401565901, 'impactX': 377.07990357832216, 'impactY': -27.4130460248077, 'impactVelocity': -17.394774301583915, 'initialStaticMargin': 1.9692543486337546, 'outOfRailStaticMargin': 2.1415119416679946, 'finalStaticMargin': 2.998798579509423, 'numberOfEvents': 1, 'maxVelocity': 122.53881190314864, 'drogueTriggerTime': 13.485714285714288, 'drogueInflatedTime': 15.173834798408965, 'drogueInflatedVelocity': 12.426072170549187}
{'outOfRailTime': 1.202001632549356, 'outOfRailVelocity': 20.937122059512532, 'apogeeTime': 14.253899423466548, 'apogeeAltitude': 814.2786962811285, 'apogeeX': 70.52478806228342, 'apogeeY': 91.56794275540175, 'impactTime': 63.5935169623954, 'impactX': 351.0930417460104, 'impactY': -44.29978101947427, 'impactVelocity': -17.170404804748284, 'initialStaticMargin': 1.8840992119493916, 'outOfRailStaticMargin': 2.048694429162183, 'finalStaticMargin': 2.8555728961741216, 'numberOfEvents': 1, 'maxVelocity': 119.8344542150846, 'drogueTriggerTime': 13.238095238095239, 'drogueInflatedTime': 14.936121287530199, 'drogueInflatedVelocity': 10.580606139619546}
{'outOfRailTime': 1.2515873262642614, 'outOfRailVelocity': 20.363263520703214, 'apogeeTime': 14.334266531081095, 'apogeeAltitude': 811.8575501893899, 'apogeeX': 75.414948898118, 'apogeeY': 100.8227209327384, 'impactTime': 64.13813238016209, 'impactX': 361.6697420658075, 'impactY': -32.57555555437881, 'impactVelocity': -17.21432913940593, 'initialStaticMargin': 1.994280072671947, 'outOfRailStaticMargin': 2.166170702935632, 'finalStaticMargin': 3.0305551898073593, 'numberOfEvents': 1, 'maxVelocity': 119.15887689933514, 'drogueTriggerTime': 13.238095238095239, 'drogueInflatedTime': 14.55379769799215, 'drogueInflatedVelocity': 9.36956306934437}
{'outOfRailTime': 1.0987544275678385, 'outOfRailVelocity': 22.22556419768769, 'apogeeTime': 13.996116294112799, 'apogeeAltitude': 802.5360258840219, 'apogeeX': 97.4315788719343, 'apogeeY': 105.84543018203883, 'impactTime': 57.53948194954249, 'impactX': 360.49403265014337, 'impactY': 9.69147833333991, 'impactVelocity': -19.39682683996042, 'initialStaticMargin': 1.9589603478648396, 'outOfRailStaticMargin': 2.1513200254781575, 'finalStaticMargin': 3.0523853542026624, 'numberOfEvents': 1, 'maxVelocity': 120.28608218537917, 'drogueTriggerTime': 13.123809523809525, 'drogueInflatedTime': 14.917752854332846, 'drogueInflatedVelocity': 13.657749862934324}
{'outOfRailTime': 0.9643384422037715, 'outOfRailVelocity': 24.505311546796012, 'apogeeTime': 13.977278282294328, 'apogeeAltitude': 833.1396980188993, 'apogeeX': 117.56872707818623, 'apogeeY': 102.87872085185465, 'impactTime': 61.24927049329806, 'impactX': 412.50041305667327, 'impactY': -15.726332174945984, 'impactVelocity': -18.518372040483015, 'initialStaticMargin': 1.9640205184031467, 'outOfRailStaticMargin': 2.1537740432690065, 'finalStaticMargin': 2.9925708452285797, 'numberOfEvents': 1, 'maxVelocity': 125.1166605145346, 'drogueTriggerTime': 13.152380952380954, 'drogueInflatedTime': 14.625722532378413, 'drogueInflatedVelocity': 12.852855981613347}
{'outOfRailTime': 1.319662844601306, 'outOfRailVelocity': 19.66642462420685, 'apogeeTime': 14.512448310821329, 'apogeeAltitude': 820.41322584502, 'apogeeX': 65.3244163936229, 'apogeeY': 91.79943866044468, 'impactTime': 66.46415225119848, 'impactX': 358.487740947556, 'impactY': -57.678836705031564, 'impactVelocity': -16.46027745608451, 'initialStaticMargin': 1.6078642660207871, 'outOfRailStaticMargin': 1.7729310597138723, 'finalStaticMargin': 2.6307929428664147, 'numberOfEvents': 1, 'maxVelocity': 119.11236728202772, 'drogueTriggerTime': 13.533333333333335, 'drogueInflatedTime': 14.935524189848476, 'drogueInflatedVelocity': 9.03869111489085}
{'outOfRailTime': 1.0975374317351239, 'outOfRailVelocity': 22.451549330725793, 'apogeeTime': 14.437199819694118, 'apogeeAltitude': 860.1092258953734, 'apogeeX': 103.76762005011662, 'apogeeY': 113.85454576030425, 'impactTime': 57.38211930530708, 'impactX': 372.1032042460465, 'impactY': 28.99181920982722, 'impactVelocity': -21.313128014889113, 'initialStaticMargin': 2.194915813486392, 'outOfRailStaticMargin': 2.3613015530975088, 'finalStaticMargin': 3.1608090700837064, 'numberOfEvents': 1, 'maxVelocity': 125.16668146616755, 'drogueTriggerTime': 13.333333333333334, 'drogueInflatedTime': 15.305406156070434, 'drogueInflatedVelocity': 13.628193235054344}
