{'outOfRailTime': 1.2513393513026758, 'outOfRailVelocity': 20.50293544286928, 'apogeeTime': 14.676666948875123, 'apogeeAltitude': 856.906116160704, 'apogeeX': 70.6606293590077, 'apogeeY': 101.59707928637575, 'impactTime': 60.55462896137334, 'impactX': 336.4259528274803, 'impactY': -6.753273836527742, 'impactVelocity': -19.86836405331918, 'initialStaticMargin': 2.38142589290865, 'outOfRailStaticMargin': 2.537856129164065, 'finalStaticMargin': 3.3385747071498533, 'numberOfEvents': 1, 'maxVelocity': 122.74671234052406, 'drogueTriggerTime': 13.63809523809524, 'drogueInflatedTime': 15.180523559002326, 'drogueInflatedVelocity': 9.949478827588164}
{'outOfRailTime': 0.9461247041045704, 'outOfRailVelocity': 25.076650912565547, 'apogeeTime': 14.420320749157339, 'apogeeAltitude': 900.9997264279082, 'apogeeX': 81.95189684211982, 'apogeeY': 88.11332474507641, 'impactTime': 64.48222319069014, 'impactX': 378.8847118154441, 'impactY': -51.62729203038914, 'impactVelocity': -18.736593024401436, 'initialStaticMargin': 2.2567927317669025, 'outOfRailStaticMargin': 2.4465701893581153, 'finalStaticMargin': 3.3154329585496716, 'numberOfEvents': 1, 'maxVelocity': 131.37826953554975, 'drogueTriggerTime': 13.485714285714288, 'drogueInflatedTime': 15.178855826179216, 'drogueInflatedVelocity': 11.055839243258792}
{'outOfRailTime': 0.9962018447455763, 'outOfRailVelocity': 24.07862389661261, 'apogeeTime': 14.323764755757024, 'apogeeAltitude': 874.7905974804235, 'apogeeX': 45.80881071125954, 'apogeeY': 65.47878297654535, 'impactTime': 64.04642147177654, 'impactX': 321.18676626482227, 'impactY': -83.33862252535592, 'impactVelocity': -18.283817347249332, 'initialStaticMargin': 2.122810079729046, 'outOfRailStaticMargin': 2.305954446618806, 'finalStaticMargin': 3.1545517109491112, 'numberOfEvents': 1, 'maxVelocity': 128.14413762097575, 'drogueTriggerTime': 13.476190476190478, 'drogueInflatedTime': 15.081068190129114, 'drogueInflatedVelocity': 9.177568540492528}
{'outOfRailTime': 1.2071358179154474, 'outOfRailVelocity': 20.73152823683086, 'apogeeTime': 13.923308782561145, 'apogeeAltitude': 768.1826211158293, 'apogeeX': 94.50033703092679, 'apogeeY': 97.21346367942941, 'impactTime': 53.42924927280483, 'impactX': 333.997068183724, 'impactY': 21.51236192076022, 'impactVelocity': -20.829645481483603, 'initialStaticMargin': 1.5584877686168357, 'outOfRailStaticMargin': 1.7383116765946804, 'finalStaticMargin': 2.601171104974668, 'numberOfEvents': 1, 'maxVelocity': 115.88444422879648, 'drogueTriggerTime': 12.980952380952383, 'drogueInflatedTime': 14.767466383287319, 'drogueInflatedVelocity': 12.90948577293491}
{'outOfRailTime': 0.939430875522987, 'outOfRailVelocity': 24.988223003043576, 'apogeeTime': 14.010471075812477, 'apogeeAltitude': 842.2486526104067, 'apogeeX': 108.70649184984295, 'apogeeY': 104.5911032626952, 'impactTime': 63.80993811888148, 'impactX': 410.61590622612886, 'impactY': -28.74699021407621, 'impactVelocity': -17.3450126519474, 'initialStaticMargin': 2.0027037089642246, 'outOfRailStaticMargin': 2.202915864214017, 'finalStaticMargin': 3.080075882650346, 'numberOfEvents': 1, 'maxVelocity': 126.05779870270206, 'drogueTriggerTime': 13.123809523809525, 'drogueInflatedTime': 15.205573621943707, 'drogueInflatedVelocity': 15.597663669682895}
{'outOfRailTime': 1.1424608502867004, 'outOfRailVelocity': 21.80926585513887, 'apogeeTime': 14.47155287042577, 'apogeeAltitude': 855.4562403224306, 'apogeeX': 91.93166387027988, 'apogeeY': 105.6135568422237, 'impactTime': 64.73489040783042, 'impactX': 389.7698682749444, 'impactY': -29.224725723556126, 'impactVelocity': -17.49702066030373, 'initialStaticMargin': 2.1475993118107484, 'outOfRailStaticMargin': 2.3303708843495974, 'finalStaticMargin': 3.232778785226331, 'numberOfEvents': 1, 'maxVelocity': 124.12709333579785, 'drogueTriggerTime': 13.580952380952382, 'drogueInflatedTime': 15.574987348623766, 'drogueInflatedVelocity': 14.3734829848433}
{'outOfRailTime': 1.1123385297898536, 'outOfRailVelocity': 22.173618798168647, 'apogeeTime': 14.205856665478807, 'apogeeAltitude': 830.311854619054, 'apogeeX': 89.81606297767102, 'apogeeY': 102.67204276284899, 'impactTime': 69.37283907566038, 'impactX': 411.71535280859274, 'impactY': -60.10418230905437, 'impactVelocity': -15.628478301461335, 'initialStaticMargin': 1.7863038742495718, 'outOfRailStaticMargin': 1.9614705223929494, 'finalStaticMargin': 2.8066629237874596, 'numberOfEvents': 1, 'maxVelocity': 123.22795920282947, 'drogueTriggerTime': 13.257142857142858, 'drogueInflatedTime': 14.540780065632337, 'drogueInflatedVelocity': 10.30640312418859}
{'outOfRailTime': 1.020591600316222, 'outOfRailVelocity': 23.454027982902094, 'apogeeTime': 14.050017991278962, 'apogeeAltitude': 825.6396562593454, 'apogeeX': 112.89361500655545, 'apogeeY': 109.85409955061338, 'impactTime': 60.245860209808114, 'impactX': 397.96087111964, 'impactY': -0.006085214892654456, 'impactVelocity': -18.545956311375665, 'initialStaticMargin': 2.429468857480285, 'outOfRailStaticMargin': 2.639366867136258, 'finalStaticMargin': 3.5963818905345843, 'numberOfEvents': 1, 'maxVelocity': 122.97628209762242, 'drogueTriggerTime': 13.03809523809524, 'drogueInflatedTime': 15.17306651524471, 'drogueInflatedVelocity': 15.570249306958273}
{'outOfRailTime': 1.020147120535574, 'outOfRailVelocity': 23.696529466238022, 'apogeeTime': 14.418464514327612, 'apogeeAltitude': 881.4206843831944, 'apogeeX': 86.01038917804608, 'apogeeY': 92.931103625344, 'impactTime': 68.31824640986534, 'impactX': 403.7255727231332, 'impactY': -66.27535221114768, 'impactVelocity': -16.885173309762774, 'initialStaticMargin': 2.019712533043845, 'outOfRailStaticMargin': 2.2053492717311185, 'finalStaticMargin': 3.0867802879194106, 'numberOfEvents': 1, 'maxVelocity': 128.60207800155396, 'drogueTriggerTime': 13.43809523809524, 'drogueInflatedTime': 15.09579604232633, 'drogueInflatedVelocity': 10.967069875617208}
{'outOfRailTime': 1.0147149996578446, 'outOfRailVelocity': 23.876283660832527, 'apogeeTime': 14.456945777528087, 'apogeeAltitude': 890.5305045186735, 'apogeeX': 55.16305767999275, 'apogeeY': 70.0422217140946, 'impactTime': 75.75663111995392, 'impactX': 400.55357811517143, 'impactY': -135.93586287397514, 'impactVelocity': -14.66991755925796, 'initialStaticMargin': 2.1102263689236245, 'outOfRailStaticMargin': 2.278799157550138, 'finalStaticMargin': 3.0785371496327145, 'numberOfEvents': 1, 'maxVelocity': 129.94839246976557, 'drogueTriggerTime': 13.514285714285716, 'drogueInflatedTime': 15.466535814156844, 'drogueInflatedVelocity': 11.47266291735993}
{'outOfRailTime': 0.7467782553170533, 'outOfRailVelocity': 29.747648858795152, 'apogeeTime': 13.856630618804568, 'apogeeAltitude': 876.1867863304949, 'apogeeX': 107.3919805483524, 'apogeeY': 94.67062959315469, 'impactTime': 63.03792741081016, 'impactX': 408.21304993295666, 'impactY': -40.329681362866936, 'impactVelocity': -18.160499731873525, 'initialStaticMargin': 1.9832237376593311, 'outOfRailStaticMargin': 2.1916753523821586, 'finalStaticMargin': 2.9987365009363893, 'numberOfEvents': 1, 'maxVelocity': 133.54666067509933, 'drogueTriggerTime': 12.790476190476191, 'drogueInflatedTime': 15.350049694222388, 'drogueInflatedVelocity': 17.233392439822993}
{'outOfRailTime': 1.0141119348088645, 'outOfRailVelocity': 23.943033068869838, 'apogeeTime': 14.633672744042748, 'apogeeAltitude': 914.511836920132, 'apogeeX': 126.66463238139441, 'apogeeY': 116.61263257847021, 'impactTime': 67.05364294635461, 'impactX': 455.96883647372573, 'impactY': -25.55316359321199, 'impactVelocity': -17.771036576822883, 'initialStaticMargin': 1.9614967040769935, 'outOfRailStaticMargin': 2.132176546653305, 'finalStaticMargin': 2.953076507810868, 'numberOfEvents': 1, 'maxVelocity': 131.97800338647264, 'drogueTriggerTime': 13.676190476190477, 'drogueInflatedTime': 16.02807253283571, 'drogueInflatedVelocity': 17.575151006244777}
{'outOfRailTime': 1.028096873839543, 'outOfRailVelocity': 23.434643743169374, 'apogeeTime': 14.193292224969342, 'apogeeAltitude': 845.276694715973, 'apogeeX': 120.03419681441989, 'apogeeY': 121.71006765349102, 'impactTime': 67.83891207094858, 'impactX': 444.26371209303556, 'impactY': -23.95275642249667, 'impactVelocity': -15.758158036386222, 'initialStaticMargin': 2.2430599382247633, 'outOfRailStaticMargin': 2.4387579069365826, 'finalStaticMargin': 3.3495705606637, 'numberOfEvents': 1, 'maxVelocity': 125.23920131027592, 'drogueTriggerTime': 13.333333333333334, 'drogueInflatedTime': 16.057041275345668, 'drogueInflatedVelocity': 21.195802907586103}
{'outOfRailTime': 1.0728362352277105, 'outOfRailVelocity': 23.052037069402804, 'apogeeTime': 14.856868991543704, 'apogeeAltitude': 933.1837422012061, 'apogeeX': 89.8629709185136, 'apogeeY': 102.86805885293788, 'impactTime': 66.59953773029599, 'impactX': 401.61399174982546, 'impactY': -40.097108421478346, 'impactVelocity': -18.625410218946072, 'initialStaticMargin': 2.0604621036083453, 'outOfRailStaticMargin': 2.2344319424098007, 'finalStaticMargin': 3.1156837658430785, 'numberOfEvents': 1, 'maxVelocity': 132.78979379427471, 'drogueTriggerTime': 14.01904761904762, 'drogueInflatedTime': 15.820565923488019, 'drogueInflatedVelocity': 12.985498699341484}
{'outOfRailTime': 1.345881678739785, 'outOfRailVelocity': 19.482299065759634, 'apogeeTime': 14.832647894774178, 'apogeeAltitude': 852.6749423141507, 'apogeeX': 110.89214132931093, 'apogeeY': 130.488109726375, 'impactTime': 63.50976088304225, 'impactX': 408.97199095091617, 'impactY': 16.069356381940846, 'impactVelocity': -18.07995099153481, 'initialStaticMargin': 2.4288887307342892, 'outOfRailStaticMargin': 2.600694218645366, 'finalStaticMargin': 3.520166664859668, 'numberOfEvents': 1, 'maxVelocity': 121.51713296580463, 'drogueTriggerTime': 13.914285714285716, 'drogueInflatedTime': 16.005695057567195, 'drogueInflatedVelocity': 16.396677994593414}
{'outOfRailTime': 0.8917507401983521, 'outOfRailVelocity': 25.969335212428003, 'apogeeTime': 13.910784173479515, 'apogeeAltitude': 843.8686693358709, 'apogeeX': 100.1279097564384, 'apogeeY': 83.3132735478931, 'impactTime': 60.571483300406335, 'impactX': 384.5940042831721, 'impactY': -40.131054245045576, 'impactVelocity': -19.056751878799012, 'initialStaticMargin': 1.7337018550038892, 'outOfRailStaticMargin': 1.937629247375057, 'finalStaticMargin': 2.8107073169586694, 'numberOfEvents': 1, 'maxVelocity': 127.5649360599995, 'drogueTriggerTime': 13.066666666666668, 'drogueInflatedTime': 14.510731592059404, 'drogueInflatedVelocity': 11.019106725068823}
{'outOfRailTime': 0.9204057183941395, 'outOfRailVelocity': 25.43814058332664, 'apogeeTime': 14.06610794470083, 'apogeeAltitude': 855.0945900912247, 'apogeeX': 96.02461418684966, 'apogeeY': 96.84177354735412, 'impactTime': 62.82656900104018, 'impactX': 389.4945332608212, 'impactY': -32.302474298720675, 'impactVelocity': -18.32930440347731, 'initialStaticMargin': 2.3956881286451197, 'outOfRailStaticMargin': 2.5764948954394766, 'finalStaticMargin': 3.3599871159081194, 'numberOfEvents': 1, 'maxVelocity': 127.72637199692367, 'drogueTriggerTime': 13.161904761904763, 'drogueInflatedTime': 14.753201386181622, 'drogueInflatedVelocity': 11.718150031352781}
{'outOfRailTime': 1.2062669263415358, 'outOfRailVelocity': 20.878042373376164, 'apogeeTime': 14.27475741016886, 'apogeeAltitude': 811.7163517497947, 'apogeeX': 61.16322994687431, 'apogeeY': 88.43636524514794, 'impactTime': 60.94535234358009, 'impactX': 322.8290280383219, 'impactY': -32.57849772688328, 'impactVelocity': -18.33631767585356, 'initialStaticMargin': 2.3173437908401766, 'outOfRailStaticMargin': 2.4846338046484666, 'finalStaticMargin': 3.3036621002715396, 'numberOfEvents': 1, 'maxVelocity': 119.35696362963424, 'drogueTriggerTime': 13.485714285714288, 'drogueInflatedTime': 14.811312522334935, 'drogueInflatedVelocity': 9.336886854234761}
{'outOfRailTime': 1.2940091174911303, 'outOfRailVelocity': 20.08465496451473, 'apogeeTime': 14.969093306536429, 'apogeeAltitude': 882.6527558647492, 'apogeeX': 94.31900108823254, 'apogeeY': 132.89028220773125, 'impactTime': 69.17763961774403, 'impactX': 416.38778755486624, 'impactY': -12.315350961880561, 'impactVelocity': -16.707131343740556, 'initialStaticMargin': 2.1764971343964867, 'outOfRailStaticMargin': 2.3497252076594886, 'finalStaticMargin': 3.2771651083879276, 'numberOfEvents': 1, 'maxVelocity': 124.41145011439225, 'drogueTriggerTime': 14.000000000000002, 'drogueInflatedTime': 15.951112459139724, 'drogueInflatedVelocity': 14.593730249287375}
{'outOfRailTime': 1.171210742278898, 'outOfRailVelocity': 21.462209364457404, 'apogeeTime': 14.460386525042141, 'apogeeAltitude': 849.7523239019199, 'apogeeX': 101.68429978664555, 'apogeeY': 114.8124135046917, 'impactTime': 61.36870178667178, 'impactX': 388.12468533072547, 'impactY': 4.268691799795658, 'impactVelocity': -19.072370847444738, 'initialStaticMargin': 1.8770379771516603, 'outOfRailStaticMargin': 2.036203007481472, 'finalStaticMargin': 2.828429617339357, 'numberOfEvents': 1, 'maxVelocity': 123.94115533934338, 'drogueTriggerTime': 13.685714285714287, 'drogueInflatedTime': 15.147262244057092, 'drogueInflatedVelocity': 12.646999689254946}
{'outOfRailTime': 1.332196307589308, 'outOfRailVelocity': 19.628951362147436, 'apogeeTime': 14.638879614621667, 'apogeeAltitude': 834.0503771875387, 'apogeeX': 119.2564421627413, 'apogeeY': 122.93555611574006, 'impactTime': 54.23523575994096, 'impactX': 379.49122832364674, 'impactY': 65.67655274172029, 'impactVelocity': -22.914694397809075, 'initialStaticMargin': 1.7177674456310021, 'outOfRailStaticMargin': 1.8664509689499054, 'finalStaticMargin': 2.648795548902693, 'numberOfEvents': 1, 'maxVelocity': 120.88294034184558, 'drogueTriggerTime': 13.695238095238096, 'drogueInflatedTime': 15.384621600851254, 'drogueInflatedVelocity': 14.107803542162609}
{'outOfRailTime': 1.16551308279926, 'outOfRailVelocity': 21.512482980584103, 'apogeeTime': 14.457210112650632, 'apogeeAltitude': 850.9567909275304, 'apogeeX': 77.48322758838997, 'apogeeY': 100.46953274716276, 'impactTime': 68.72369465327351, 'impactX': 390.4234905444742, 'impactY': -58.43662203859384, 'impactVelocity': -16.132605389712804, 'initialStaticMargin': 1.8491917500262414, 'outOfRailStaticMargin': 2.0100641458919135, 'finalStaticMargin': 2.8109946378146624, 'numberOfEvents': 1, 'maxVelocity': 124.00995902915712, 'drogueTriggerTime': 13.514285714285716, 'drogueInflatedTime': 15.204366819860265, 'drogueInflatedVelocity': 11.416320990713082}
{'outOfRailTime': 0.6942202282945069, 'outOfRailVelocity': 31.559337756160623, 'apogeeTime': 14.16278973638198, 'apogeeAltitude': 928.5533067355541, 'apogeeX': 83.66736501699869, 'apogeeY': 66.45049556329576, 'impactTime': 68.50921170997445, 'impactX': 406.2840022243738, 'impactY': -106.47862702375782, 'impactVelocity': -17.492730474202602, 'initialStaticMargin': 2.2315047250934517, 'outOfRailStaticMargin': 2.4504243997400184, 'finalStaticMargin': 3.271046243393744, 'numberOfEvents': 1, 'maxVelocity': 137.81823968889262, 'drogueTriggerTime': 13.247619047619049, 'drogueInflatedTime': 15.122700196178279, 'drogueInflatedVelocity': 11.851256407900477}
{'outOfRailTime': 1.2828496239083542, 'outOfRailVelocity': 20.254051982530417, 'apogeeTime': 14.872449772106766, 'apogeeAltitude': 881.5439745116871, 'apogeeX': 93.9449023416636, 'apogeeY': 124.84114664526186, 'impactTime': 65.38853562227848, 'impactX': 399.2506689361353, 'impactY': -0.9336010665417277, 'impactVelocity': -18.56028938171824, 'initialStaticMargin': 1.6620918201780965, 'outOfRailStaticMargin': 1.825207087148723, 'finalStaticMargin': 2.706593601274084, 'numberOfEvents': 1, 'maxVelocity': 125.80874110415928, 'drogueTriggerTime': 13.990476190476192, 'drogueInflatedTime': 14.995702774332214, 'drogueInflatedVelocity': 10.868787639764644}
{'outOfRailTime': 1.3919577040834847, 'outOfRailVelocity': 18.832920821397018, 'apogeeTime': 14.386312201462035, 'apogeeAltitude': 781.9839643175414, 'apogeeX': 100.71774343890831, 'apogeeY': 125.3306118452248, 'impactTime': 58.190079362247005, 'impactX': 366.1518622397709, 'impactY': 37.98949684715375, 'impactVelocity': -19.1238480846494, 'initialStaticMargin': 2.1415719971827216, 'outOfRailStaticMargin': 2.3238385647556985, 'finalStaticMargin': 3.2705035594095806, 'numberOfEvents': 1, 'maxVelocity': 114.70416050671858, 'drogueTriggerTime': 13.476190476190478, 'drogueInflatedTime': 14.82323693642395, 'drogueInflatedVelocity': 12.61850685581981}
{'outOfRailTime': 0.9334328939024225, 'outOfRailVelocity': 24.96957639223387, 'apogeeTime': 13.807334024450446, 'apogeeAltitude': 812.8017684396445, 'apogeeX': 100.9570501538036, 'apogeeY': 105.8386183086094, 'impactTime': 63.87908342372172, 'impactX': 399.80016054155385, 'impactY': -27.864918216862154, 'impactVelocity': -16.964672661261034, 'initialStaticMargin': 2.107368026691042, 'outOfRailStaticMargin': 2.2943022666390065, 'finalStaticMargin': 3.082477861469088, 'numberOfEvents': 1, 'maxVelocity': 122.86691185750979, 'drogueTriggerTime': 13.000000000000002, 'drogueInflatedTime': 14.322630651916043, 'drogueInflatedVelocity': 11.741311083115699}
{'outOfRailTime': 1.0258320041108566, 'outOfRailVelocity': 23.550907472724123, 'apogeeTime': 14.290824385610644, 'apogeeAltitude': 855.3392937090862, 'apogeeX': 142.76913434296014, 'apogeeY': 149.6309788119372, 'impactTime': 61.825319151702324, 'impactX': 452.90701040581683, 'impactY': 50.66137884869926, 'impactVelocity': -18.971145616237976, 'initialStaticMargin': 2.487769684552963, 'outOfRailStaticMargin': 2.6579992075360948, 'finalStaticMargin': 3.4456970957348956, 'numberOfEvents': 1, 'maxVelocity': 126.33998519238182, 'drogueTriggerTime': 13.314285714285715, 'drogueInflatedTime': 14.989791707249795, 'drogueInflatedVelocity': 16.08604994763481}
{'outOfRailTime': 0.955269755403132, 'outOfRailVelocity': 24.764379868912528, 'apogeeTime': 14.217614182590749, 'apogeeAltitude': 864.7166801979715, 'apogeeX': 107.47497253197034, 'apogeeY': 103.47250337133892, 'impactTime': 66.48419037107665, 'impactX': 422.35119929065104, 'impactY': -43.48891723752875, 'impactVelocity': -16.748304518159618, 'initialStaticMargin': 2.089659018710446, 'outOfRailStaticMargin': 2.2797165223091085, 'finalStaticMargin': 3.1309021165004776, 'numberOfEvents': 1, 'maxVelocity': 127.638123502147, 'drogueTriggerTime': 13.380952380952381, 'drogueInflatedTime': 15.719758084447745, 'drogueInflatedVelocity': 17.578104477646583}
{'outOfRailTime': 0.9649750047056205, 'outOfRailVelocity': 24.32806883007274, 'apogeeTime': 13.637309072397569, 'apogeeAltitude': 787.1511218962976, 'apogeeX': 99.1747823589502, 'apogeeY': 99.94282244139796, 'impactTime': 52.57528478166696, 'impactX': 339.4154397942671, 'impactY': 28.798066168156076, 'impactVelocity': -21.464065142127268, 'initialStaticMargin': 2.1185975717204903, 'outOfRailStaticMargin': 2.317310783005519, 'finalStaticMargin': 3.1702250885571184, 'numberOfEvents': 1, 'maxVelocity': 120.99491174457526, 'drogueTriggerTime': 12.590476190476192, 'drogueInflatedTime': 14.833713376532783, 'drogueInflatedVelocity': 15.347085885192461}
{'outOfRailTime': 1.0609700648407971, 'outOfRailVelocity': 22.88445460160098, 'apogeeTime': 14.101805051625837, 'apogeeAltitude': 827.3971330081906, 'apogeeX': 91.68257370681197, 'apogeeY': 100.04350168952695, 'impactTime': 68.12461258340406, 'impactX': 409.0084782156585, 'impactY': -57.08795940409352, 'impactVelocity': -16.068004767088553, 'initialStaticMargin': 1.8781827202856343, 'outOfRailStaticMargin': 2.0625976759061952, 'finalStaticMargin': 2.9259113833706145, 'numberOfEvents': 1, 'maxVelocity': 123.33717871865663, 'drogueTriggerTime': 13.123809523809525, 'drogueInflatedTime': 14.182470051838903, 'drogueInflatedVelocity': 9.850470558999364}
{'outOfRailTime': 1.3908471535101028, 'outOfRailVelocity': 18.91196261791616, 'apogeeTime': 14.530259978038401, 'apogeeAltitude': 802.8321602738729, 'apogeeX': 83.76377920454753, 'apogeeY': 111.81066946183748, 'impactTime': 62.42089604939566, 'impactX': 360.8095973152265, 'impactY': -7.7316004627213495, 'impactVelocity': -17.313127745096388, 'initialStaticMargin': 1.9815400575462445, 'outOfRailStaticMargin': 2.1541163657805322, 'finalStaticMargin': 3.0591548680155256, 'numberOfEvents': 1, 'maxVelocity': 116.41146229535825, 'drogueTriggerTime': 13.676190476190477, 'drogueInflatedTime': 15.597844487674687, 'drogueInflatedVelocity': 14.28674744855851}
{'outOfRailTime': 0.8564118858038711, 'outOfRailVelocity': 26.950760287683437, 'apogeeTime': 14.305572404976184, 'apogeeAltitude': 896.4060726810494, 'apogeeX': 65.55044880526704, 'apogeeY': 73.02354529523495, 'impactTime': 67.5165102809276, 'impactX': 372.93531941210244, 'impactY': -88.91386172521742, 'impactVelocity': -17.799618023862767, 'initialStaticMargin': 2.0535688788059625, 'outOfRailStaticMargin': 2.245614954397394, 'finalStaticMargin': 3.0725310948832947, 'numberOfEvents': 1, 'maxVelocity': 132.9770791418734, 'drogueTriggerTime': 13.266666666666667, 'drogueInflatedTime': 14.16505477234822, 'drogueInflatedVelocity': 6.867563324941987}
{'outOfRailTime': 1.148953706460778, 'outOfRailVelocity': 21.69150838160617, 'apogeeTime': 14.568399507849469, 'apogeeAltitude': 861.8139510480278, 'apogeeX': 74.78082384409531, 'apogeeY': 99.75320898974518, 'impactTime': 66.92052505027169, 'impactX': 376.98308815921894, 'impactY': -48.09333320825515, 'impactVelocity': -16.995095057774034, 'initialStaticMargin': 2.5324260820011943, 'outOfRailStaticMargin': 2.717494877987833, 'finalStaticMargin': 3.6306053598845054, 'numberOfEvents': 1, 'maxVelocity': 123.7304201195982, 'drogueTriggerTime': 13.63809523809524, 'drogueInflatedTime': 15.362913221045355, 'drogueInflatedVelocity': 11.598546092891526}
{'outOfRailTime': 1.3681304700258532, 'outOfRailVelocity': 19.180547512993364, 'apogeeTime': 15.070910231225918, 'apogeeAltitude': 813.1055073416401, 'apogeeX': 94.82402335299246, 'apogeeY': 123.90469354124986, 'impactTime': 63.28739256412181, 'impactX': 381.16313098460944, 'impactY': 1.5379852113155845, 'impactVelocity': -18.05547151493275, 'initialStaticMargin': 2.0794970727337665, 'outOfRailStaticMargin': 2.2376039513685315, 'finalStaticMargin': 3.0621194287354796, 'numberOfEvents': 1, 'maxVelocity': 117.80181966869662, 'drogueTriggerTime': 13.62857142857143, 'drogueInflatedTime': 14.237495197271745, 'drogueInflatedVelocity': 11.45771023929376}
{'outOfRailTime': 1.1385118302611816, 'outOfRailVelocity': 21.948767902306727, 'apogeeTime': 14.666836109810518, 'apogeeAltitude': 879.6914703192965, 'apogeeX': 108.33730810178619, 'apogeeY': 117.89946899861812, 'impactTime': 64.56286978487229, 'impactX': 414.817000967431, 'impactY': -8.215071181954515, 'impactVelocity': -18.322951931465763, 'initialStaticMargin': 2.2635847441040537, 'outOfRailStaticMargin': 2.431784715765195, 'finalStaticMargin': 3.2674250175258615, 'numberOfEvents': 1, 'maxVelocity': 126.22632565955777, 'drogueTriggerTime': 13.752380952380953, 'drogueInflatedTime': 15.52905421394757, 'drogueInflatedVelocity': 13.852269203429396}
{'outOfRailTime': 1.0250904937001766, 'outOfRailVelocity': 23.456881350623053, 'apogeeTime': 14.119693545345323, 'apogeeAltitude': 834.4215818285022, 'apogeeX': 111.08952490303439, 'apogeeY': 103.85880425102609, 'impactTime': 64.66579527349148, 'impactX': 417.43404881322925, 'impactY': -33.586859304873364, 'impactVelocity': -16.99451889125636, 'initialStaticMargin': 2.091679695381757, 'outOfRailStaticMargin': 2.281896294970228, 'finalStaticMargin': 3.158674226553184, 'numberOfEvents': 1, 'maxVelocity': 124.2652074790421, 'drogueTriggerTime': 13.190476190476192, 'drogueInflatedTime': 15.113788320431862, 'drogueInflatedVelocity': 14.435877250146703}
{'outOfRailTime': 1.0206599680489528, 'outOfRailVelocity': 23.776651447556254, 'apogeeTime': 14.59444679709228, 'apogeeAltitude': 903.2764931802624, 'apogeeX': 112.0896335401539, 'apogeeY': 121.91028338429292, 'impactTime': 67.853431693535, 'impactX': 440.4666874470812, 'impactY': -21.53639367036837, 'impactVelocity': -17.65486630056744, 'initialStaticMargin': 2.167001406230059, 'outOfRailStaticMargin': 2.345664914612801, 'finalStaticMargin': 3.202008875336783, 'numberOfEvents': 1, 'maxVelocity': 130.52483499326172, 'drogueTriggerTime': 13.523809523809526, 'drogueInflatedTime': 15.159021303468375, 'drogueInflatedVelocity': 12.605722121742769}
{'outOfRailTime': 1.1047296267333382, 'outOfRailVelocity': 22.286101978034814, 'apogeeTime': 14.300717280786985, 'apogeeAltitude': 840.3595007268536, 'apogeeX': 92.6465342146988, 'apogeeY': 104.81319711503949, 'impactTime': 64.78193738968233, 'impactX': 391.74349492210075, 'impactY': -30.944752359825497, 'impactVelocity': -17.318258222325387, 'initialStaticMargin': 2.3890066185201033, 'outOfRailStaticMargin': 2.566873512876695, 'finalStaticMargin': 3.4184063347178246, 'numberOfEvents': 1, 'maxVelocity': 123.43949849290286, 'drogueTriggerTime': 13.466666666666669, 'drogueInflatedTime': 14.970413168545633, 'drogueInflatedVelocity': 11.873116215071038}
{'outOfRailTime': 0.9217091548295417, 'outOfRailVelocity': 25.49070197540128, 'apogeeTime': 14.032655536378932, 'apogeeAltitude': 857.3657164226515, 'apogeeX': 112.37070990552795, 'apogeeY': 98.83054642972749, 'impactTime': 60.81485409922688, 'impactX': 406.65730420980276, 'impactY': -16.261236665818835, 'impactVelocity': -19.664169424093537, 'initialStaticMargin': 1.334772277626596, 'outOfRailStaticMargin': 1.5079870464202318, 'finalStaticMargin': 2.27637602083791, 'numberOfEvents': 1, 'maxVelocity': 129.5562600550278, 'drogueTriggerTime': 13.076190476190478, 'drogueInflatedTime': 14.205847396642099, 'drogueInflatedVelocity': 10.763873048519281}
{'outOfRailTime': 1.1937631133876399, 'outOfRailVelocity': 21.390315344664895, 'apogeeTime': 15.046110441020204, 'apogeeAltitude': 926.6322361094037, 'apogeeX': 92.9357808626959, 'apogeeY': 115.75612073390884, 'impactTime': 70.46893321976921, 'impactX': 427.4303678222529, 'impactY': -40.72997755468349, 'impactVelocity': -17.57891635412857, 'initialStaticMargin': 2.321436257584293, 'outOfRailStaticMargin': 2.48023207674587, 'finalStaticMargin': 3.3192249681680144, 'numberOfEvents': 1, 'maxVelocity': 130.1842381140767, 'drogueTriggerTime': 14.161904761904763, 'drogueInflatedTime': 15.127106275353015, 'drogueInflatedVelocity': 10.11745046863187}
{'outOfRailTime': 1.2898412220223092, 'outOfRailVelocity': 19.93235067504934, 'apogeeTime': 14.48962887935313, 'apogeeAltitude': 819.2063023623971, 'apogeeX': 57.70524212212259, 'apogeeY': 89.30021134504574, 'impactTime': 63.86351731822048, 'impactX': 332.3159081847448, 'impactY': -47.264742609948115, 'impactVelocity': -17.20342221036808, 'initialStaticMargin': 2.255450993385886, 'outOfRailStaticMargin': 2.434575902327175, 'finalStaticMargin': 3.3472215133592127, 'numberOfEvents': 1, 'maxVelocity': 118.5038524063177, 'drogueTriggerTime': 13.495238095238097, 'drogueInflatedTime': 15.288965979969996, 'drogueInflatedVelocity': 10.799821957704362}
